# FILE DATA
ID : MDRW2100026941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P1 	: 안녕하세요:)
P0 	: 혹시 고양이 좋아하시나요
P1 	: 하 당연한 것을 묻고 계시네요
P1 	: 랜선집사입니다
P0 	: 전 실제로 주인님을 모시고 있습니다
P0 	: {emoji:뿌듯}
P0 	: 이미 알고 잇자나? 울 냥이 ㅋㅋㅋㅋ
P1 	: 와 좋.겠.다.
P1 	: (영혼가득)
P0 	: 요즘 우리 냥이 살빼려고
P0 	: 사료를 습식+건식 으로 바꾸고
P0 	: 메타볼릭에서 로얄캐닌으로 바꿧는데
P0 	: 가족들이 아무도 습식을 안주고 자꾸 건식만 줘서
P0 	: 불만이에요
P0 	: 건식보다 습식이 체중감량에 좀 더 도움이 된다고 하거든요
P0 	: 수분이 더 함유돼 있으니까 기초대사에 도움이 되나봐요
P1 	: 꺄악
P1 	: 그래서 300g이 빠졌군요-!!
P1 	: 습식으로 줄 수 있도록 사료 주는 곳에
P1 	: 메모를 써보아요!
P0 	: 냥이 급식표는 만들었는데
P0 	: 적어놔도 귀찮은지 다들 그냥 건식만 주고
P0 	: 얼마전에 &name3&가 건식만 주는걸 목격해서
P0 	: 습식도 줘야해!!라고 하니까
P1 	: 아
P0 	: 그건 누나가 줄때 그렇게 하고 나는 건식주면되지
P0 	: 하면서 거절당했습니다
P1 	: 맞아요
P1 	: 고양이는 사랑이에요
P1 	: 냥이는 평소에도 물을 잘 마시나요
P0 	: 많이 안마셔요
P0 	: 그래서 습식이 더 필요해요
P1 	: 냥이 습식지켜....!!!
P0 	: 고양이 권장 급수량은
P0 	: kg당 200ml라고 하네요
P1 	: 오...
P0 	: 아니 50ml요
P0 	: 4배나 띄워버렷네요
P1 	: 초록창에서 찾아보셨군요
P0 	: 암튼 저희 냥이는 7키로니까
P0 	: 350ml를 하루에 마셔야하는데
P0 	: 350은 커녕 하루에 50ml 마실까 말까한거 같아요
P0 	: 거기에 움직이지도 않고
P0 	: 잠만 자고
P0 	: 살이 빠질래야 빠질수가 없네요
P1 	: 운동을 시켜줍시다
P1 	: 집사가 모범을 보여주자구요
P1 	: 고양이 급수기는 사용 안하시나봐요
P0 	: 네 급수기 따로 사용 안하고 매일마다 물만 갈아주고 있어요
P0 	: 사줘도...별로 안쓸것 같은...
P0 	: 저희 냥이가 겁이 너무 많아서
P0 	: 신문물 사오면 항상 무서워해서요...
P1 	: 당신의 주인님은 무서운게 많으시군요...
P1 	: 유튭에 보면 고앵쓰 정수기로 물 챱챱 마시는게
P1 	: 참 귀엽더라구요 쏘큩
