# FILE DATA
ID : MDRW2100035133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그쵸ㅠㅠ
P1 	: 주말에 맛난거 드셨나요
P0 	: 저 치킨도 먹구
P0 	: 부대찌개도 먹고
P0 	: 잘 먹었어요ㅋㅋㅋ
P0 	: &name2&님은요?
P1 	: 음 저도 쌀국수.파스타.쿠키.빵..잘먹었네요^^
P0 	: ㅎㅎ 저도 다 좋아하는것들이네요
P0 	: 파스타 동네에 맛집이 없어요ㅠㅠ
P0 	: 그래서 맨날 그 청정원 병에 들은 소스 사서 집에서 먹어용
P1 	: 종류 여러가지인데 뭐가 맛나나요?
P0 	: 이건 로제가 진리에용
P0 	: 로제 파스타가 진짜 제일 맛있어요ㅋㅋ
P0 	: 모짜렐라 치즈 사서 위에 뿌리면 환상이에용
P1 	: 아 로제 한번 꼭 먹어봐야겠어요^^
P1 	: 치킨은 어디것 드셨나요
P0 	: 페리카나 양념 먹었어용ㅎㅎ
P0 	: 소스가 약간 옛날 양념치킨 맛인데
P0 	: 다른 치킨집은 이맛이 안나더라구요
P1 	: 크..맛나겠어요 배우신분 같습니다?ㅋㅋ
P0 	: 아핫ㅋㅋㅋ 쌀국수 드실때
P0 	: 고수 넣어 드셨나용?
P1 	: 아뇨 고수가 없었어요 잘 드시나요?
P0 	: 네네! 전 쌀국수에 고수가 느끼한 고기육수를 잡아줘서 좋더라구용
P1 	: 나타났다!! 진짜가 나타났다!!!!
P0 	: 아ㅋㅋㅋㅋ 부끄럽네요ㅋㅋㅋ
P1 	: ㅋㅋㅋ 대화가 잘 통하네요 음식에 관한 열정이랄까 ..
P1 	: 저도 먹순이라 .넘 반가워요
P0 	: 저도 먹는거에 늘 진심이에요
P0 	: 히히
