# FILE DATA
ID : MDRW2100005216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ아 웃겨ㅋㅋㅋㅋ맞어
P1 	: 동물도 많이먹고
P1 	: 나도 많이먹고ㅋ
P0 	: 어디갔다왔너??
P0 	: 우리 간식댈 돈도 없다 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 어떻게알았어?
P1 	: 형님댁 다녀왔어. 심심해서ㅋㅋ
P1 	: 햄스터는 밤에 움직이제?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ&name3&언니집서 다 채우지 못했나?
P0 	: 밤새 갉아먹는 소리난다ㅠ
P1 	: 그러니깐 애들은 그 소리들어도 잘자나?
P0 	: 애들은 뭐 그런소리 쯤 ㅋㅋㅋㅋ
P0 	: 안들림 ㅋㅋㅋㅋ내귀에만 들린다~
P1 	: ㅋㅋㅋㅋㅋㅋ니가 못자겠네.ㅋ
P1 	: 햄스터 이름은 지었어?
P0 	: &name4& ㅋㅋㅋㅋ
P0 	: &name5&이가 지었는데
P0 	: 모든 햄스터는.&name4&네 ㅋㅋㅋ
P1 	: 아아 ㅋㅋ&name4&ㅋㅋ 귀엽다ㅋㅋ
P1 	: 햄스터는 수명이 얼마나 되지?
P0 	: 1~2년카던데
P0 	: 그아줌마가 본인 키우는건 4년살았다고
P0 	: 일단 &name5&이한테도
P1 	: 아 진짜?
P1 	: 햄스터마다
P0 	: 죽을수 있다고 얘기하고
P1 	: 다른가보다
P1 	: 아이고 ㅜㅠ
P1 	: 그렇지
P0 	: 너무 슬퍼 안하기로 약속하고 데려옴 ㅠ
P1 	: 그렇구나 잘했다.
P0 	: 그게 젱 글치ㅠ
