# FILE DATA
ID : MDRW2100038209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁엔 장어탕 먹었는데 역시 맛있네요 ㅎㅎ 힘나는 느낌은 안나지만 ㅜㅜ
P1 	: 저녁엔 뭐 드셨어용??
P0 	: 오 장어탕ㅋㅋㅋ
P0 	: 저는 피자 먹었어요:)
P1 	: 오 무슨피자 드셨어요???
P0 	: 알볼로 날개피자요
P0 	: ㅋㅋ
P1 	: 알볼로는 피자이름에 매력적이에요 ㅎㅎ
P1 	: 저번에.꿈을 피자 먹은적 있어욤 ㅎㅎ
P0 	: ㅋㅋ이름 진짜 매력터지죠
P0 	: 팔자피자가 짱ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ팔
P1 	: 팔자피잨ㅋㅋㅋㅋㅋ
P1 	: 미치겠네욬ㅋㅋㅋㅋㅋ 그건 무슨맛이길래
P0 	: ㅋㅋㅋ저도 궁금ㅋㅋ
	  이름 진짜 뮈쳤져? ㅋㅋ
P1 	: 네 ㅋㅋㅋ 그 쿠폰이 비행기모양이고 피자박스도 이쁘던데 피자이름은 ㅌㅌㅋ
P0 	: ㅋㅋ팔자피자 ㅋㅋ
P0 	: &name2&님 장어탕은 무슨 맛이에요?
P1 	: 꿈을피자는 스윗하다고 생각했는뎅...
P1 	: 아 장어탕은 생각보다 많이들 안드시나봐요!
P1 	: 추어탕이랑 비슷한음식이에요! ㅎㅎ
P0 	: 그쵸 ㅋㅋ 꿈을 피자는 뭔가
P0 	: 젊은 세대들에게 희망의 메시지를
P0 	: 전하는 느낌이었는데
P0 	: 갑자기 팔자피자 무엇ㅋㅋ
P1 	: 꿈을 피워 팔자를 피자 ㅋㅋㅋ
P0 	: 오? ㅋㅋㅋㅋㅋ
	  알볼로에게는 다 계획이 있었구낰ㅋㅋㅋ
