# FILE DATA
ID : MDRW2100008065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭐 드셨나요
P1 	: 저는 오징어 젓갈로 밥먹었어요
P1 	: &name1&님은 뭐드셨어요??
P0 	: 전 아침으로 소머리곰탕먹고...젓갈 맛나겠어요
P0 	: 간식으로 엄청 간만에 도넛먹는데 짱달고 맛있네요
P1 	: 헐 곰탕에 도넛
P1 	: 완전 맛있었겠어요
P1 	: 도넛은 어디 도넛 드셔요?
P0 	: 크리스피 기본 글레이즈드요
P0 	: 마켓컬리에서 3개입 팔더라고요
P0 	: 당 줄이는데 어제 컨디션이 넘 안좋았어서 확..일탈중입니다
P1 	: 오 그게 진짜 크리스피크림 도넛 중엔 제일 맛있는거 같아요
P1 	: 전 사실 도넛 그렇게 좋아하진 않는 편인데
P0 	: 진짜 달더라고요
P1 	: 글레이즈드는 쭉쭉 잘들어가더라구요...
P0 	: 저도 엄청 오랜만에 먹어요
P1 	: 설탕덩어리니까욬ㅋㅋㅋ큐ㅠ
P1 	: 몇개만 먹어도 열량이..
P0 	: 그러게요 몸뚱이만 아니면 여섯개 한번에 해치울 수 있을듯한 맛
P0 	: 당은 위험하네요..
P1 	: ㅋㅋㅋㅋㅋㅋ요즘 도넛도 새로운거 많이 나와서
P1 	: 궁금하긴한데 생긴것부터 너무 달게 생겨서
P1 	: 시도해보진 못했어요...
P0 	: 많이 나오는군요...신메뉴같은거 킬러이신가
P1 	: 아뇻... 저는 그냥... sns나 유튜브 같은걸로 주워보는 거죠...
P1 	: 헐 이런 신메뉴가 나왔네 하고...
P1 	: 근데 제가 시도는 잘 안해봐요 ㅋㅋㅋㅋㅋ
P0 	: 저도 요즘은 그런건 좀 관심밖이네요 돈도 잘 빠져나가기도 하고
P0 	: 열심히들 내더라고요..이디야 갤럭시치노인가 뭐 신기한것들
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갤럭시치노는 선물받아서 먹어보긴 했는데
P1 	: 저는 그냥 그랬어요...
P0 	: 보기에만 예쁜 것 같긴 해요.. 선물이라 다행이군요
P0 	: 요즘 입터져서 금방 꺼지고 막 땡기네요
P0 	: 마라샹궈 땡겨요
P1 	: 마라샹궈 맛있나요???
P1 	: 전 마라 들어간거 한 번도 안먹어봤어요 ㅋㅋㅋ
P1 	: 궁금하네요
P0 	: 맛있어요..저도 마라 한창 유행할때 그닥이었는데
P0 	: 한번 맛들이면 되게 주기적으로 생각나요
P0 	: 의외로 야채 고기 많이 먹을 수 있는 메뉴기도 하고
P1 	: 오오... 한 번 도전해봐야겠어요
P1 	: 사실 제가 훠궈에서 홍탕을 한 번 먹어보고 입맛이 아니라 마라탕같은 것도 아예
P1 	: 시도조차 안했었거든요 ㅠㅠㅋㅋㅋ
P0 	: 홍탕이랑 비슷하긴 할텐데 뭐든 두세번은 시도해봐야 하는듯요
P0 	: 한국 마라탕은 사골에 땅콩소스도 들어가는 곳이 많아서
P0 	: 괜찮을지몰라요
P1 	: 오... 그럼 한 번 시도해봐야겠어요
P1 	: 마라탕 드실 때 꼭 넣어드시는 재료 있으신가요?
P0 	: 점바점이긴한데 샌드위치어묵, 숙주, 시금치, 메추리알,소세지, 청경채,푸주,포두부,중국당면,알배추 등등... 몇번 이것저것 넣어 먹다보면 취향이 잡혀요
P0 	: 특히 건두부류는 처음엔 이걸 굳이 왜먹나 싶었는데 감겼어요
P1 	: 오오 다양하게 많네요
P1 	: 샌드위치어묵? 은 뭐예요??
P1 	: 처음들어보는 어묵명이네욬ㅋㅋㅋㅋ
P0 	: 제 표현의 부족..이긴한데 완자가 더 맞는 말이려나
P0 	: 정육면체에 가까운..샌드위치처럼 생긴 통통한 어묵이 있어요
P0 	: 최근에 맛들였는데 맛있더라고요 어울림
P1 	: 오오 설명 들으니까
P1 	: 맛있을거 같아요 ㅋㅋㅋㅋ
P1 	: 전 청경채 좋아해서 먹게 된다면 청경채 많이 넣을 것 같아요 ㅎㅎ
P0 	: 맛있어요..이벤기간 내에 시도해보시길
P0 	: 청경채 맛있는데 넣으면 워낙 한줌이라
P0 	: 슬퍼요
P1 	: 맞아욬ㅋㅋㅋㅋㅋ 푹 익으면 너무 적어져요... ㅠㅠ
P1 	: 근데 전 또 푹익혀먹는거 좋아해서 오래 넣어두는 편인데
P0 	: 게다가 넣을땐 또 제법 무게를 차지해서ㅠ
P1 	: 아 맞아요 마라탕쪽은 무게 측정으로 계산했죠??
P0 	: 네네ㅋㅋㅋ
