# FILE DATA
ID : MDRW2100029974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: ㅋㅋㅋㅋㅋ
P0 	: 정모
P0 	: 뜨든
P1 	: 뜨든
P1 	: 우리 정모 언제하지...
P1 	: 코로나가 끝나야 정모도 할텐데
P0 	: 그니까... 작년도 못하고 올해도 못했어...
P0 	: 다같이 모여서 고기 구워먹는 거 완전 재밌었는데
P1 	: 그니까....그때 완전 좋았지
P1 	: 모기는 있었지만
P0 	: 근데 올겨울에 정모하면 밖에서 고기 구워먹기는 못하겠지 ㅋㅋㅋ
P0 	: 식당 알아놔야해
P1 	: 겨울엔 안에서 꾸워먹자
P0 	: 안에서 꾸워먹으면 힘드러
P1 	: 아니면 파스타같은거 해먹어두 좋겟다
P0 	: 헉 좋다
P1 	: 그건그래...
P0 	: 주방 딸린 방으로 구해야겠내
P1 	: 파스타랑...리조또? 같은거 해먹자
P1 	: 조아
P0 	: 조와
P1 	: 릿기두 있으니까 이제
P0 	: 맞아맞아 완전체라구
P1 	: 좀 더 큰데로 구할 수 있을듯?
P0 	: 구치
P1 	: 닌텐도 들고 모이기(ㅋㅋㅋ
P0 	: 6명 가능한 곳 찾으려면 흠..
P0 	: 헐 좋다
P0 	: 아니 근데 6명 다 닌텐도 있다는 게 웃겨
P1 	: 6명 가능한데면 또...한참 발품팔아야겠다
P1 	: 그니까 ㅋㅋㅋㅋ
P0 	: 서울에 찾아봤는데 리조트 하나 있었어 ㅋㅋㅋ
P0 	: 아무래도 안에서만 놀거면 서울이 낫지 않을가 싶어서
P1 	: 아 진짜???
P1 	: 흠...그건 글킨한데
P1 	: 서울은 비싸고 묵을데가 별루 없을듯...
P1 	: 아니면 경기도로 내려가야...
P0 	: 맞아... 별로 없긴 햇어
P0 	: 근데 경기도는 내가 잘 몰라가지구
