# FILE DATA
ID : MDRW2100034716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 달달해요! 우도 땅콩막걸리!
P0 	: 오 우도 땅콩!! 아이스크림이 유명하던데 막걸리도 있구나!!
P0 	: 맛있을것같은데
P0 	: 왜 거절하는거죵..
P1 	: 그러게여 직장 근처에 막걸리바가 있어서
P1 	: 전국 막걸리 다 먹을 수 있는데요
P1 	: 사실 땅콩막걸리보다 더 맛있는 게 많도라구여 ㅌㅌㅌ
P0 	: 오ㅋㅋㅋ막걸리바!! 신기하네용!! 안주도 막걸리랑 어울리는거로 나오나요?
P1 	: 네네 전이랑 뭐 이런저런 퓨전요리
P1 	: 막걸리마다 잔도 다르게 나와요
P0 	: 헉 진짜 칵테일바 같아요
P0 	: 나중에 가봐야겠어요
P0 	: 제일 맛있었던 막걸리 뭔가용?
P1 	: 저 이화백주라는 막걸리 마셨는데 맛있었어요!
P1 	: 청와대 만찬주로 쓰였다고 하더라구요?
P0 	: 와 추천 감사해요ㅎㅎ담에 눈에 보이면 꼭 마셔야지,,,
P0 	: 저녁은 뭐드실거에요?
P1 	: 너무 배불러서 고민중이에요 아직 점심때 먹은게 소화가 덜 됐어요
P0 	: 오 그래서 드셨나용?
P1 	: 넹 진짜 간단하게 계란후라이!
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㄱ진짜 간단하게 드시네요!!!
P0 	: 반숙 계란후라이 좋아하세요?
P1 	: 너무 배가 불러서여ㅋㅋㅋ 반숙 좋아요!!
P0 	: ㅋㅋㅋㅋ와 저두용ㅎㅎㅎ
P0 	: 뭔가 노른자가 부드럽고 촉촉한게 좋더라구요
P1 	: 마자요!! 완숙은 넘 퍽퍽하고
P0 	: ㅋㅋㅋㅋㅋ그쵸!! 토스트위에 올릴때도 반숙이 예뻐서 좋아요
P1 	: 크크 아침마다 계란 두알씩 먹는데
P1 	: 근데 그땐 완숙 먹거든요ㅋㅋㅋㅋ너무 퍽퍽
