# FILE DATA
ID : MDRW2100038455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 새벽의저를욕하며ㅋㅋㄱㅋ으으으
P1 	: 가을옷은장만해두셨나용?
P0 	: 저는 땀쟁이라서
P0 	: 아직 여름옷 입고인어욤
P0 	: 가을옷은 추석쯤 본격적으로 지를까해요!!!!
P0 	: 날씨봐가면서!!!!
P0 	: 자켓사구싶아요
P1 	: 저두여름옷입니다ㅋㅋㄱ오늘은쪼끔쌀쌀하네요ㅋㅋㄱㅋㅋ
	  자켓이쁘지요ㅠㅡㅠ
P0 	: 아침에 나오면
P0 	: 쌀쌀하더라구용
P1 	: 가을이오긴오나봐요  구두잘신으면 이쁜구두도사고싶은데 발이도저히버티질못해요ㅡ..
P1 	: ㅜㅜ
P0 	: 맞아요 발도아프고 무릎도아파요
P0 	: 대학생때 아무생각없이 혹사시켜서 흑흑
P1 	: 아니그땐 막 구두신고 뛰고그랬거든요??!!  
	  지금은 걷기도힘들어요...
P1 	: ㅋㅋㄱㅋㅋㄱㅋㄱㅋ
P1 	: 한번맘먹고신고나가면
P1 	: 집에올땐그냥맨발로올때도많아요 발더러워지든말든
P0 	: 하 대학생때 클럽갓다가 집에들어올때
P0 	: 맨발로왓어요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 클럽..잘나가셨어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때 무릎이랑 발쫌 애껴놓을껄 왜그랫을까요ㅠㅠ
P1 	: 그니까요..파스겁나사붙여야해요지금..
P1 	: 하..
P0 	: 삭스부츠 살껀데
P1 	: 네네
P0 	: 아직 이른거같아서
P0 	: 장바구니 담아놧어욤
P1 	: 그거이뻐보이던데 ㅎㅁㅎ
P0 	: 그쳐
P1 	: 부츠면좀더편하게신을수있을거같아요
P0 	: 저두 일단 장바구니에만!!
