# FILE DATA
ID : MDRW2100022683
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아침 뭐먹엇음
P0 	: 그러게
P0 	: 저아직안먹음
P0 	: 개배고파
P1 	: 나는
P1 	: 아까 아침에
P0 	: 님은먹음?
P0 	: 오
P1 	: 짜장면늘 먹엇어요
P1 	: 갑자기 11시에 시켜서
P0 	: 맛나겠다
P1 	: 근데 너무 졸려서
P1 	: 눈도 못뚜고 먹고
P1 	: 다시 잣음
P1 	: 그리고 지금 전 먹는데
P1 	: 전에 엄마가 건새우를 넣어서
P1 	: 나는 건새우 안좋아해가지고
P0 	: 전에 해물을 되게 많이 넣네
P1 	: 전 자체는 맛잇는데
P1 	: 건새우땜에 너무 비려개제고
P1 	: 지금 입에 비린내 쩔
P0 	: ㄱㄴㄲ비리겠다
P0 	: 건새우라니
P1 	: 우욱..
P1 	: 엄마아빠는 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 해산물을 사랑해
P0 	: 엄마아바는?
