# FILE DATA
ID : MDRW2100026092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 즐겨듣는 노래 있으세요?
P1 	: 악뮤의 낙하를 자주 들어요!
P1 	: &name1&님은 어떤 노래를 즐겨들으시나요?
P0 	: 오 악뮤좋죠!
P0 	: 저는 요새 드림캐쳐 노래에 꽂혀서 드림캐쳐꺼 들어요
P1 	: 오 그렇군요!
P1 	: 저한테도 하나 추천해주실 수 있나요?
P0 	: 그럼요 저는 요새 because랑 airplane 듣는데 둘이 좀 상반된  느낌이라서
P0 	: 둘중하나라도 취향에 맞으셨으면 좋겠네요
P1 	: 듣고 왔는데 두개 다 노래가 좋네요!
P1 	: 플레이리스트에 넣었어요 감사합니다
P1 	: 저는 유튜브를 사용해서 유튜브 플레이리스트에 넣었는데 &name1&님은 음원 들으실때 뭘 사용하시나요?
P0 	: 오 진짜요? 다행이네요 한곡은 호불호갈리는 노래라 걱정했는데
P0 	: 저는 음원어플 사용해요
P0 	: 지금은 지니쓰고있어요
P0 	: 요새  유튜브로 많이 들으시더라구요
	  유튜브가 더 좋나요?
P1 	: 저는 유튜브 프리미엄을 이용하는겸 겸사겸사 사용하고 있어요!
P1 	: 유튜브 프리미엄의 광고가 없는것에 중독되어버려서...ㅎㅎ
P0 	: 마자요 프리미엄 한번 쓰면 해지못한다그러더라구요
P0 	: 전 그래서 못쓰고있어요ㅠㅋㅋㅋ
P1 	: 진짜 처음 시작하면 너무 편한데...
P1 	: 추천을 잘 못드리는게 햐지하면 불편함의 간격이 너무 크게 느껴져요 ㅠㅠ
P0 	: 마자요ㅠ 편할거같긴한데ㅠ
P0 	: 그니까요  한번쓰면 평생 써야할거같아서
P0 	: 아예 무료 체험도 안해보고있어요ㅋㅋㅋㅋ
P1 	: 맞아요 저도 그러다가 최근에 시작했어요 ㅋㅋㅋㅋ
P1 	: 나중에 영상 많이 볼일 생기시면 한번 해보...세요...!
P0 	: 그래야겠네요 지금도 많이 보긴하지만ㅠㅋㅋㄱ
