# FILE DATA
ID : MDRW2100033163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금도 비가 오고 있는데
P1 	: 언제부터 가을장마가 한국에 있었나 싶습니다
P0 	: 비가 오나요?제가 있는 지역은 비가 오질 않고 있어요
P0 	: 저녁에는 올거 같긴 해요
P0 	: 가을 장마도 이젠 익숙해지려고 하네요
P0 	: 가을을 제일 좋아하시나요?
P1 	: 저는 여름을 좋아하는데 갈수록 너무 더워져서 제가 좋아하는 그 분위기가 사라지는 듯해서 아쉽습니다
P0 	: 여름 좋아하시는 분들 흔치 않다고 생각하는데 여름을 좋아하시는군요
P0 	: 아무래도 더워서 지치기 쉬운 계절이기도 하지만 반짝이는 계절이기도 한것 같아요
P0 	: 여름의 어떤 분위기를 좋아하시나요?
P1 	: 적당히 더우면서 시골에서 계곡에 발담그고 수박먹는 그런장면이 추억에 있어서 그런 분위기를 좋아합니다
P1 	: 오두막이 떠오르고
P1 	: 밤에 풀벌레 소리가 들리고
P1 	: 비를 맞아도 여름이라 춥지 않은
P1 	: 그런데 요즘 여름엔 비와도 폭우처럼 와서 비 맞으면 큰일 날거 같은 느낌이 들지요
P0 	: 아 정말 비가 굉장하죠 작년에도 대단했구요
P0 	: 시골의 여름풍경을 좋아하시나보네요!
P1 	: 네 그렇답니다
P1 	: 시골출신이라서요
P1 	: 지금은 도시에 살고 있지만
P0 	: 아 아무래도 추억이 있으셔서 그러신거였군요
P0 	: 도시에서는 체험하기 어렵죠!
P0 	: 그럼 휴가 가신다고 하면 주로 시골 계곡을 가시거나 하나요?
P1 	: 그랬었는데 작년부터는 집에만 있습니다
P1 	: 기분전환을 위해 차로 이동하는 거리를 가본적이 없네요
P0 	: 코로나 때문에 그러신가요?
P1 	: 그렇지요
P1 	: 그 전에는 여행 잘 다녔습니다
P0 	: 아무래도 코로나 때문에 못 하는게 많은데 그 중에서도 역시 여행이긴 하죠...
P0 	: 백신접종은 다 끝나셨나요?
P1 	: 지난주에 2차 맞았습니다
P1 	: 그래도 올해까지는 조심해야 할 듯 하고
P1 	: 내년엔 움직일 수 있지 않을까 기대해봅니다
P0 	: 위드 코로나 해야한다고 하는데...저는 내년도 솔직히 회의적이네요 미래는 두고봐야 알겠지만.
P0 	: 예전 일상으로 돌아가는 길이 머네요~
