# FILE DATA
ID : MDRW2100003572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 영화나 뮤지컬 본 적 있어요?
P0 	: 최근에 저 뮤지컬 시카고봣어요
P1 	: 우와 재밌으셨겠어요
P1 	: 전 지방 살아서 뮤지컬 보러가기가 힘들어요
P0 	: 엄청 재미있었어요
P0 	: 저도 지방살때는 잘 못봤어요 ㅠㅠ
P1 	: 어떤 배우로 보셨어요?
P0 	: 최재림 아이비 최정원 이렇게
P0 	: 페어로 봤어요!
P1 	: 부러워요~ 최재림 배우 연기 영상 봤는데 잘하더라구요
P0 	: 진짜 잘하시더라구요
P0 	: 그래서 다시 한번 더 보고싶은 마음이에요
P0 	: &name2&님은 최근에 본 영화가 있나요?
P1 	: 저는 모가디슈 극장에서 봤어요
P1 	: 보셨나요?
P0 	: 헐 봤어요!!
P0 	: 엄청 재밌어서 깜짝 놀랬어요
P1 	: 그쵸 실화라고 해서 더 재밌었어요
P1 	: 오랜만에 극장 가니까 좋더라구요
P0 	: 중간에 저도모르게
P0 	: 양손을 꼭 잡고 봤어요 ㅋㅋ심장 떨려서
P0 	: 기대안했는데 진짜 재미있었어요
P1 	: 저두요ㅎㅎㅎ 영화 티켓값이 아깝지 않았어요
P0 	: 저두요 오랜만에 티켓값 다 주고봐도 괜찮은 영화였어요 ㅋㅋ
P1 	: 티켓 값이 점점 비싸지니까 극장에 잘 안 가게 되더라구요
P0 	: 진짜요 요즘 롯데시네마에서
P0 	: 싸다구라는 이벤트하는데 그걸로 전 영화 자주봐요!
P1 	: 그래도 영화는 확실히 극장에서 보는 게 제일 재밌는 것 같아요
P0 	: 진짜요 ㅋㅋ!!
P1 	: 오 정보 감사해요~
