# FILE DATA
ID : MDRW2100041150
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ 저는 친구가 김재환 투표하는 거 도와주다가
P1 	: 마지막화에 김종현이한테 투표를...
P1 	: 심장이 시키더라구요
P0 	: 허얼!!!!!! 그럼 프듀 끝나고 입덕하신거에요?! 세상에나
P1 	: 넹, 프듀 끝물에 입덕해서 뉴이스트W 덕질한 u//u
P0 	: ㅋㅋㅋ근데 진짜 종현이가 그전에 1위였고 인기도많아서 당연히 워너원
P0 	: 데뷔할 줄 알았는데
P0 	: 너무충격이었어요
P0 	: 근데또 뉴이스트입장으로 생각하면 민현이만 빠져서 w가 나올수있었던것 같구. ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요, 저도 똑같이 생각해요
P1 	: 뉴이스트 입장에서는 결론적으로 윈윈한
P0 	: 맞아요 ㅋㅋ 뉴이스트 입장에서는 좋았죠! ㅋㅋ 그러면 w 좋아하시다가 요즘은 이제 덕질은 안하시나요?
P1 	: 러브라고 팬덤 가입까지 했는데
P1 	: 팬덤 굿즈 배송 오는 몇개월 사이에 탈덕을ㅋㅋㅋㅋㅋ
P1 	: 지금까지 좋아하는 아이돌은 샤이니가 원앤온리입니다
P1 	: 공식 샤월은 아니지만
P0 	: 악ㅋㅋㅋㅋㅋㅋㅋ너무웃겨요 ㅋㅋㅋㅋ맞아요 또 그렇게되더라고요 사람마음이 ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 연예인은 그냥 가볍게가볍게 좋아하는게 좋은것 같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼요 그럼요
P1 	: 나의 활력소가 되어야지
P1 	: 전부가 되면 안돼요
P1 	: 주객전도
P0 	: 맞아요 진짜 ㅋㅋ 근데 요즘에는 덕질이
P0 	: 거의 구매하는게 덕질의 전부? 가 되버린것같더라구요
P0 	: 앨범도 되게 많이씩 사구 광고제품도 사야되고...
P1 	: 아, 장난아니죠
P1 	: 앨범 대량구매는 환경에도 안좋은데
P0 	: 그니까요ㅠㅠ 그놈의 줄세우기문화 ㅠㅠㅠㅠ 약간 프듀때문인것 같기도해여
P1 	: 그니까요, 오디션 프로의 폐해
P1 	: 썩을 엠넷
P0 	: 그 전까지만해도 서로 이런식으로 구매량으로 비교질.하진 않았단것 같은데ㅠㅠ
P0 	: 역시 망할 엠넷이네요 ㅠㅠ 안준영.....
