# FILE DATA
ID : MDRW2100044152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.
	  잘 꾸미고 다니시나요? ^^
P1 	: 안녕하세요 ㅋㅋㅋ
P1 	: 요새는 선크림만 바르네요ㅠㅠ
P1 	: 화장 잘 하시나요??
P0 	: 저도 그냥 기본만 하고 다녀요. ㅎ
	  헤어스타일이 어떠세요?
	  전 긴생머리를 뒤로 묵고 다니네요. ㅎ
P1 	: 앗 저도 비슷해요
P1 	: 저는 머리 파마해서 묶어요 ㅋㅋㅋㅋ
P1 	: 여름동안에는 대핀 같은걸로 틀어올리니까 편하더라구요ㅠㅋㅋㅋㅋ
P1 	: 매직으로 머리 피시나요??
P0 	: 앞머리는 아침마다 손질하고 있어요. ㅋ
	  반곱슬이라서요..
	  염색은 하셨어요?
P1 	: 아뇨 염색은 옛날에 하다가 뿌리 색 달라지는 거 싫어서 이제 안해요 ㅋㅋㅋㅋㅋ
P1 	: 앞머리는 드라이 하시나요???
P0 	: 앞머리가 고불거리니 매직으로 펼 때가 많아요.
P1 	: 반곱슬은 그게 불편하죠ㅠㅠㅠ
P1 	: 앞머리 매직해도 금방 풀리더라구요 전 ㅠㅠ
P0 	: 어쩔 땐 드라이어 따뜻한 바람을 머리위에서 수직으로 쏘기도 하는데 것도 효과가 좋더라고요.
P1 	: 오 가라앉나요?? 꿀팁이네요
P0 	: 넵
	  마직막은 찬바람으로 마무리하세요.ㅎ
P1 	: 와 진짜 꿀팁이네요ㅠㅠㅠ 감사합니다ㅠㅠ
P1 	: 헤어에센스도 쓰시나요??
P0 	: 넵. 이벤트에 참여해서 생긴게 있어서 소진하고 있어요. ㅎ
	  님은요?
P1 	: 저는 딜리프거 쓰는데요
P1 	: 어느순간부터 가루가 생기더라구요ㅠㅠ
P1 	: 모르는 사람이 보면 비듬환자처럼 뭐가 떨어져서 바꿀려구요ㅠ
P0 	: 아. 처음들어봤지만 좋은 제품인가봅니다.
	  근데 피부과 가셔야 해결됩니다..
	  제품만으로는 안되어요.;;
P1 	: 앜ㅋㅋㅋㅋㅋㅋ아니에요 ㅋㅋㅋㅋ
P1 	: 제품이 굳어서 가루가 되더라구요
P1 	: 재구매한건데요 처음 썼을 땐 안그러더니 두번째 구매했을 때는 이렇더라구요
P0 	: ㅎ ㅎ제가 글을 잘못 봤네요.
	  관리하시니 부드러운 머릿결을 갖게 되실거에요.
