# FILE DATA
ID : MDRW2100037613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 요즘 ㅋㅋ 헬스에 질려가지구...
P1 	: 아, 근데 헬스장이면 GX프로그램 있지 않아요?
P0 	: 어 네네 있어요!
P0 	: 저희 헬스장은 복싱이랑 댄스?있어요
P1 	: 그거 신청하는건 어때요?
P1 	: 재밌어 보이는데
P0 	: 사실 복싱할까 하는데
P0 	: 줄넘기 시킨대섴ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 줄넘기 싫어하거든요..
P1 	: 그쵸, 복싱하면 줄넘기네
P1 	: 그럼 댄스는요?
P0 	: 댄스는 ㅋㅋㅋ 몸치라서 가능할까요 ㅋㅋ
P0 	: 재미는 있겠던데요 !!
P1 	: 음... 수치심을 조금 감내하면?ㅋㅋㅋㅋ
P0 	: 맨뒷줄에서 하면 가능하겠어요 ㅋㅋㅋ
P0 	: 저 스피닝도 해보고 싶은데
P0 	: 요즘 안하더라구요 ㅜ 4단계라
P1 	: 스피닝이 자전거던가요?
P0 	: 네네 !
P0 	: 자전거 타면서 춤추는거요 ㅋㅋ
P1 	: 댄스는 되는데 스피닝은 안되요?
P1 	: 왜지?
P1 	: 스피닝은 어쨌든 동선변화는 없는데
P0 	: 모르겠어요 아마 막 소리치고 그래서 그런가...?
P0 	: 집근처에 스피닝하는 곳은 안하더라구요 ㅜ
P1 	: 아, 그런가요?
P1 	: 아이고, 아쉽다...
P0 	: 다시 열면 ㅎㅎ 가보려구요
P0 	: 하고싶은게 많네요 ㅋㅋㅋ
