# FILE DATA
ID : MDRW2100036440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네.....지금 실내인데 비와요...
P0 	: ㅠ.^ ...... 복학할 날만 기다리며
P0 	: 저희 학교 주변에는 마라탕 집만 3개거든요
P0 	: 맨날 다른 거 먹을 수 있단 말예요!!@
P1 	: 와 진짜 최곤데요....ㅠㅠㅠ다 조금씩 즈마장 량이 다른지 마라스런 맛이 다르잖아요
P1 	: 꼬소한거는 여기 맵고 깔끔한건 저기~
P0 	: 그르니까요! 심지어 하나는 사골 베이스라
P0 	: 해장하러 가면... ^.^
P0 	: 끝내줘요
P1 	: 크아...ㅠㅠㅠㅠㅠ
P1 	: 아....진짜 너무 마라탕 고파요....
P1 	: 계란 볶음밥이랑 꿔바러우 같이 시켜서
P1 	: 와구와구 먹고 싶어요...
P0 	: 오마이갓 &name2&님 정막 정말 담번에
P0 	: 저랑 촨커 가요
P0 	: 거기 계란볶음밥 진쩌
P0 	: 환상이에요
P1 	: 와 진짜요???ㅠㅠㅠ하긴 꿔바러우 맛집인디 요리 기깔나게 잘하시겟군요ㅠㅠㅠ
P0 	: &name2&님 양고기도 드세요?
P0 	: 거기 양꼬치도...
P0 	: 말해모해..
P1 	: 와 진짜 양고기 디비져요...ㅠㅠ
P1 	: 마라탕은 소넣는걸 선호하긴하는데
P1 	: 양꼬치 진심 없어서 못먹죠ㅠ
P1 	: 와 진짜 중식의 천국 아니에요???
P0 	: 헐 저도 마라탕은 절대 소 양은 구워서 주의자입니닷
P0 	: 맞아요 촨커 그
P0 	: 푸딘코? 그 사람이 홍보해서
P0 	: 엄청 유명해져서 ^...^ 정작 학교 학생들은 못 가는
P0 	: 맛집이 됐어요
P0 	: 근데 진짜 제 인생 맛집
P0 	: 꼭 쳐보새요
P1 	: 아놔....ㅠㅠㅠ
P1 	: 꼭 가볼게여ㅠㅠ
P1 	: 푸딘코가 뭔지 모르겟지만 푸틴같이 기분 나쁜 네이밍이네요ㅠ
P0 	: 네 -.- 제 원수입니다요
P0 	: 가만안둬...
P0 	: &name2&님 라멘도 좋아하시나요?!
P1 	: 라멘두 좋아해요!
P1 	: 절대 챠수, 겨란 추가 입니다
P1 	: 이것두 생각해보니 밥 말아먹네요ㅋㅋㅋ
P0 	: 오마이갓 저도 무조건 말아먹어요
