# FILE DATA
ID : MDRW2100019359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 맞아
P1 	: ?
P0 	: 신야근 로딩 오류때문에 고객센터에 문의한거
P1 	: ㅇㅇ
P0 	: 답변으로 쿠폰 줬다고 했잖아
P1 	: ㅇㅇ
P0 	: 그거 오늘 등록해봤는데
P0 	: 하트 10개 줌
P1 	: 별거 안주네
P0 	: 다음에 튕기면 캡쳐해서 문의해봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아녀 골드 아니면
P1 	: ㄱㅊ
P1 	: 어차피 지금도
P0 	: 난 하트 5개 주고 퉁칠줄 알앗는데
P1 	: 안까고잇어
P0 	: 10개 줘서 의외엿음ㅋㅋㅋㅋㅋ
P1 	: 진주를 10개 주면 모를까
P0 	: 4챕에서
P0 	: 게임오버 당한거
P1 	: 아 가볍게
P0 	: 다시 생각해도 어이없음
P1 	: 그거 리뷰나 좀 할까
P0 	: ㅇㅇ그랭
P1 	: 지금 세편ㅇ보고와서
P0 	: 근데 아직 엔딩 안봣지?
P1 	: 아직 멀엇지
P1 	: 나 아직 2챕이야
P0 	: 2챕 어디야?
P1 	: 이제 2-6
P0 	: 거기가 무슨내용이지...
P0 	: 내가 지금 계속 3~4챕 오갔더니
P0 	: 앞부분 전개 다 잊어버림
