# FILE DATA
ID : MDRW2100039632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아까 해먹었습니다ㅋ
P1 	: 분홍소세지는 없어서 비엔나로 대체했어여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니오늘먹었네
P0 	: 분홍소세지가핵심인데아쉽네여ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇죠
P1 	: 오늘 먹어야죠
P1 	: 저녁 뭐 먹었어요
P0 	: 오늘 감자탕먹었어여ㅋㅋㅋ
P0 	: 소스가없어서아쉬웠지만 나름대로 많이머굼요
P1 	: 홀
P1 	: 왜 혼자 맛있는거 먹어요
P0 	: ㅋㅋㅋ왜여 옛날도시락드셨짜나여
P1 	: ㅋㅋㅋㅋ그것도 맛있었지만
P1 	: 감자탕은 고기잖아여
P1 	: 그리고 국물도 맛있고
P1 	: 라면사리 먹었어요
P1 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋ너모배불러서 못먹고 수제비사리만먹엇어여
P0 	: 고기를혼자6개먹었거둥요ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ미친
P1 	: 어라
P1 	: 이건 나쁜말이라고 안하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜저건대여
P1 	: 기준이 뭐지...
P0 	: 어이없눼
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어이없네ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ지들맘이구만
P1 	: 암튼 수제비 사리라니
P1 	: 별로네여
P1 	: 라면 사리를 먹어야죠
P0 	: ㅋㅋㅋㅋㅋㅋ존맛이에여감자수제비여
P0 	: 고기를넘많이먹었는걸
P1 	: ㅋㅋ혼자먹었나요
P1 	: 역시 먹부림
