# FILE DATA
ID : MDRW2100026854
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 드셨나요
P1 	: 아뇨! 아직이에요! &name1&은 점심드셨나요??
P0 	: 네 김밥 먹었어요.
P0 	: 메뉴 정하셨어요?
P1 	: 김밥! 맛있으셨겠어요!!
P1 	: 저는 아직 고민중이에요ㅠㅠ
P0 	: 밥 때마다 뭐 먹을지 정말 고민되죠
P1 	: 네~ 맞아요ㅠㅠ 매 끼니마다 뭘 먹어야 좋을까 너무 고민이에요ㅠㅠ
P0 	: 좋아하는 음식이 한식 중식 일식.. 어떤거에요?
P1 	: 저는 한식이요!!
P1 	: 밥이 없으면 못살아요ㅠㅠㅠㅠ
P1 	: 밥 탄수화물 만만세에요ㅠㅠ
P0 	: 한국인은 밥을 먹어야 힘이나죠!!
P1 	: 맞아요!! 저는 고기먹을때도 밥을 안먹으면 식사를 안한 기분이고... 라면에 밥말아먹기나 김밥먹는게 너무 좋아요ㅠㅠ
P0 	: 배 안고프세요?
P1 	: 떡볶이에 김밥이랑 즉석떡볶이 먹고 난 뒤의 볶음밥, 닭갈비 볶음밥 진짜 포기하기 어려워요ㅠㅠ
P0 	: 진짜 밥 좋아하시네요ㅎㅎ
P1 	: 그래도 방금 핫도그의 유혹을 이기지 못하고 하나 사먹었더니 조금 고프네오ㅠㅠ
P1 	: 네네ㅠㅠ 저는 밥이 너무 좋아요ㅠㅠ
P1 	: &name1&은 어떤걸 제일 좋아하시나요??
P0 	: 핫도그 맛나죠
	  설탕 솔솔 뿌려먹음 맛있어요
P0 	: 저도 한식파에요. 근데 아무거나 잘 먹어요!!
P1 	: 크하아ㅠㅠ 맞아요ㅠㅠ 설탕 뭍은 핫도그에 케쳡 머스타드 너무 최고에요ㅠㅠ
P1 	: 역시 한국인은 한식이 최고인가봐요ㅠㅠ
P0 	: 외국인들이 비빔밥 불고기 좋아하잖아요.
P1 	: 비빔밥 불고기도 맛있죠ㅠㅠ 특히 비빔밥은 고추장의 달달한맛과 채소들이 어우러지는 그맛이 진짜ㅠㅠㅠㅠㅠㅠ
P1 	: 불고기는 간장 불고기면 맵지도 않고 달면서 짭짭한데 그게 밥이랑 또 기막히게 어울리잖아요ㅠㅠ
P1 	: 생각하니까 먹고 싶어지네요ㅠㅠㅠ
P0 	: 저 김밥에 커피 까지 마셨는데
	  맛 표현을 넘 잘하셔서 불고기 먹고 싶어졌어요 ㅋㅋ
P0 	: 뭐 좀 드셨어요??
P1 	: 네네 그냥 간단하게 냉장고에 있는 반찬 꺼내서 먹었어요!
