# FILE DATA
ID : MDRW2100002941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요새 보는 책 있어?
P0 	: 요새 읽는 책 있어?
P1 	: 음 최근에 무슨챡을 잀었도라
P0 	: 바빠서
P1 	: 아 최근에 고전을 읽었어
P0 	: 기억이 안나는구나
P0 	: 오 고전이라니 멋있다.
P1 	: 이제 기억이났어
P0 	: 제목이 뭐니?
P1 	: 나는 1987을 읽었어
P1 	: 너두 읽어봤니??
P0 	: 대단하다.
P0 	: 줄거리만 알아.
P0 	: 사실 잘 기억이 안나
P1 	: 근데 줄거리만 알아도 돼
P0 	: 몇달전에 읽다가 만 거 같아.
P1 	: 책이 두껍고 좀 어렵더라
P0 	: 책에 대해 각박하구나
P0 	: 맞아 고전은 어려워
P1 	: ㅋㅋㅋㅋㅋ고전은 장단점이 있는거같아
P0 	: 어렵지만 고전을 읽어야 뭐 도움이 된다더아
P0 	: 동의해
P1 	: 맞아 뭐 도움된다는데 뭔지는 모르겠어
P0 	: 너무 재미만 추구하는 책보다는 가끔 마음의 양식을 쌓고싶어
P0 	: 어려운 어휘릉 잘 구사하는 데 도움이 된다는 걸까?
P1 	: 그럼 넌 자기계발서를 좋아하니?
P0 	: 오 아니.
P0 	: 그저 고전에서 내가 교훈을 찾는 것만으로 충분해
P0 	: 나는 어쭙잖은 자기계발서는 책이 아니라고 생각해.
P0 	: 너도 그렇지?
P1 	: 맞아 자기계발서 몇몇은 너무
P1 	: 자기자랑같아
P0 	: 맞아.
