# FILE DATA
ID : MDRW2100032499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 약간 몇백년 전 사람들이 산곳이라고 생각하면
P1 	: 좀..
P0 	: 아 그래??
P1 	: 응
P0 	: 근데 유럽은 거의다
P0 	: 옛날건물 그대로 아닌가?
P1 	: 그건 그런데
P1 	: 뭔가 성 하면
P1 	: 권력 다툼으로 사람 죽이고
P1 	: 이런거 생각나서
P1 	: 무서워
P0 	: 아허
P0 	: 아하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 내가 사는건아니고
P0 	: ㅇ ㅔ어 ㅂ ㅣ앤비로
P0 	: 돈만 버는거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 2차 맞고나면
P1 	: 경주가자
P0 	: 응
P0 	: 오
P0 	: 그럴까
P1 	: 응응
P0 	: 그럼 중간끝나고 가면될듯
P1 	: 굿굿
P0 	: 우와~~~~~{emoji:♡}
P1 	: 근데 나 대면으로 바뀌면
P0 	: 아...
P1 	: 목금밖에 안됨 ㅠ
P0 	: 나 목금에 줌수업없어
P1 	: 오
P0 	: 괜찮괜찮
