# FILE DATA
ID : MDRW2100037215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나
P1 	: ㅇㅇ
P0 	: 신야근 엔딩 봅
P1 	: 오
P0 	: 근데 ㄹㅇ 1도 이해가 안가
P1 	: 엔딩이랄게 있엏어?
P1 	: ???
P0 	: 시즌1 마무리?같은건데
P0 	: 일단
P0 	: 게임 어디까지 플레이했어?
P1 	: 그전에 얘기했을때에서
P1 	: 단 한발짝도
P1 	: 더 나아가지 않았지
P0 	: 그게
P0 	: 어디지
P0 	: 백 만남?
P1 	: 아니
P0 	: 일단
P1 	: 아 백?
P1 	: 백은 만남
P0 	: ㅇㅇ
P0 	: ㅇㅎ
P1 	: 걔 그
P0 	: 일단 등장인물 설명하자면
P1 	: 유사이택언
P0 	: 주인공은 가족을 어릴때 잃었고
P0 	: ㅇㅇ
P1 	: ㅇㅇ
P0 	: 그런 주인공한테는 학생때부터 친했던, 부모님이 사업해서 사실상 없는 수준인 수연이라는 친구가 있음
P1 	: ㅇㅇ그 단발
P0 	: 그러고 자격자 호칭 받은다음에 덥썩 들러붙은 유예라는 보호자가 있고
P1 	: ㅇㅇ
P1 	: 그걸 보호자라고 칠수있다면
P0 	: 대뜸 첫만남에 반려 어쩌구저쩌구 하면서 들러붙은 백이라는 수호자?맞나? 얜 포지션을 안알려준거같은데
P0 	: 암튼 그런 사신이 있음
P1 	: ㅇㅇ사신인지는 몰랐지만
P0 	: 주인공은 업무차로 이야기꾼 김소하라는 유투버를 만나게되고
P1 	: 갑자기 반려라고 들러붙긴 함
P1 	: ㅇㅇ걔 좀 수상해
P0 	: 회사 생활중인데 밤중에 누가 창문을 두드려서 보니까
P0 	: 금발인 활이 있었음
P1 	: ㅇㅇ
P0 	: 활은 주인공한테 자격자가 사실은 둘이라고 말함
P1 	: ㅇㅇ그래서 넘길래?
P1 	: 했다 까지는
P0 	: 그래서 자기랑 계약 하던지 아니면 사신들의 설화를 또 다른 자격자한테 주라고 말함
P1 	: 들었어
P0 	: 안그러면 주인공이랑 계약한 사신들이 다 죽는다고 ㅇㅇ
P0 	: 주인공은
P0 	: ? 갑자기 이게 뭔 소리야;; 상태로 좀 고민을 하고 있었는데
P1 	: ㅇㅇ
P0 	: 회사 워크샵으로 천산에 가게되고
P1 	: ㅇㅇ
P0 	: 거기서 길달이랑 송재윤 문제를 해결해주면서
P0 	: 설화계에 좀 애착?을 느낌
P1 	: ㅇㅇ
P0 	: 그러면서 길달한테
P0 	: 최근 악우라는 악신이 나타나서 설화계 사람들을 미쳐버리게 하거나 힘을 빼앗는다고
P0 	: 하는 얘기를 들음
P1 	: ㅇㅇ
P0 	: 그리고
P0 	: 설화계 존재는 원래 설화계에서 정기를 받아야하는데
P0 	: 7년 전에 달의 신이 설화계 문을 닫아버린 이후로는 돌아가지 못하고 있고
P1 	: ㅇㅇ
P0 	: 당시 혼란스러웠던 상황을 수습한 사람이 설화카드에서 정기를 받을 수 있단 사실을 발견해서
P0 	: 그걸로 연명하고 있다고 알려줌
P0 	: 그 수습한 사람이 김소하임
P1 	: ㅇㅇ
P0 	: 자기가 섭정이라고 생각함
P0 	: 그리고 섭정으로서 주인공한테
P1 	: ㅇㅇ
P0 	: 달의 신이라면 설화계를 위해서 악우를 없애라고 요구함
P1 	: ㅇㅇ
P0 	: 그래서 주인공은 천산에 있는 서고에 처박혀서
P0 	: 설화를 일일히 읽으면서 악우 설화를 찾게됨
P1 	: ㅇㅇ
P0 	: 그러는 동안 다른 사람 설화도 발견함
P0 	: 백은 주인공 엄마가 쓴 이야기에 나오는 이무기임
P1 	: ㅇㅇ
P0 	: 주인공 엄마는 주인공한테 외롭지 않을 사람이 있었으면 좋겠다 생각하고 소녀와 이무기 이야기를 썼고
P0 	: 그래서 처음 본 순간부터 반려니 뭐니 하면서 들러붙은거
P0 	: 그리고 혹시
P0 	: 학생복 입은 남자애도 만났어?
P1 	: ㅇㅇ
P1 	: 그때 백이랑 만나잖아
P0 	: 그때 잘 보면 걔가 상처입엇는데
P0 	: 뭔 안개?같은게 도와주잖아?
P1 	: 그래?
P0 	: ㅇㅇ 뭔 붉은 안개가 꼈다는 얘기가 나옴
P0 	: 그게 복선임
P1 	: ㅇㅇ
P0 	: 주인공은 마침내
P0 	: 악우의 설화를 찾아냄
P0 	: 거기엔 이름을 찾기 전까지 악행을 반복한다고 되어있음
P1 	: ㅇㅇ
P0 	: 설화계 존재는 타고난 설정값이 있기 때문에
P0 	: 인간이랑 다르게 변화하지 못함
P0 	: 그래서 악역인 인물들은 천대받음
P1 	: ㅇㅇ
P0 	: 주인공은 거기에 의문을 갖고 악우랑도 얘기를 해봐야겠다고
P0 	: 한밤중에 서고를 탈출했다가 학생복입은 걔를 만남
P1 	: ㅇㅇ
P0 	: 둘이 헤메다가 악우는 못만나고 천산으로 돌아왔는데
P1 	: ㅇㅇ
P0 	: 사방에 불이 나고 난장판임
P1 	: ㅇㅇ
P0 	: 대체 머지??? 하면서
P0 	: 주인공이 그동안 친해진 또다른 악신
P1 	: 길달?
P0 	: 저승 아씨한테 가는데
P0 	: 사실 이 악신은
P1 	: 아 또 누가 있구나
P0 	: 주인공 친구인 수연이임
P1 	: 아 친구가
P1 	: 설화계 존재였어?
P0 	: 대체 둘이 어떻게 연결된건지는 모르겟음..
P0 	: 내가 너무 대충 읽어서 그런가
P0 	: 주인공 친구가 자꾸
P1 	: 그럼 여지껏 인간 지인은
P0 	: 뭔가 말 할게 있어보이고
P1 	: 단 한명도 없었던것....?
P0 	: 갑자기 자기 집에 돌아가봐야겠다고 얼버무리고
P0 	: 그러긴 함
P0 	: 송재윤...?
P0 	: 암튼
P1 	: ㅇㅇ
P0 	: 주인공은 자기 친구 살리려고 하는데
P0 	: 김소하가 자기 쫄따구들 끌고와서
P0 	: 악신을 죽여야한다고 오만 난리를 침
P1 	: ㅇㅇ
P0 	: 근데 갑자기 학생복 입은 애가 등장해서
P0 	: 주인공 친구의 설화는 자기한테 있고
P0 	: 자기랑 계약하면 태우지 않겠다고 거래를 요청함
P1 	: ㅇㅇ
P0 	: 하고 설화가 타서 죽음
P0 	: 엥
P0 	: 주인공 친구는 개무시하고
P1 	: ?
P0 	: 그 학생복이 악우였음
P0 	: 주인공은 악우 설화를 가지고 잇었기 때문에
P1 	: ??
P0 	: 그걸 태워서 막으려고 했지만
P0 	: 태워지지가 않음
P1 	: 죽은거야?
P0 	: 이 덜떨어진 달의 신이
P0 	: ㅇㅇ
P1 	: 친구는 그렇게 그냥
P0 	: 달의 힘을 온전하게 주인공한테 넘겨준게 아니었음
P1 	: ???
P0 	: 설화를 읽는 힘은 주인공한테 주고
P0 	: 설화를 태우는 힘은 악우한테 준거임
P1 	: 왜???
P0 	: 활이 말한 또다른 능력자는 악우였고
P1 	: ???왜?
P0 	: 활의 능력은 안개를 통해 상대의 트라우마를 자극하는 상황을 봐서 미쳐버리게 만드는거엿음
P1 	: ㅇㅇ
P0 	: 그래서 김소하가 주인공한테 악우 설화 찾으라고 할때
P0 	: 활이 계속 도와줫는데
P1 	: ㅇㅇ
P0 	: 주인공을 제외하고는 아무도 설화를 읽지 못하니까
P0 	: 주인공이 분류하게 하고 필요한 설화를 골라가려고 한거였음
P0 	: 모든 상황을 다 알아차린 주인공은
P0 	: 김소하의 남은 설화를 다 챙겨와서
P0 	: 그걸 분류하면서 활의 설화를 찾아냄
P1 	: ㅇㅇ
P0 	: 그래서 자기가 신이 돼서 친구 복수를 하겠다고 하면서 끝남
P1 	: ???
P1 	: 아니 아무리 주인공이 여캐라지만
P1 	: 오로지 주인공의 성장을 위해 죽는캐로 여캐를 냈다고?
P1 	: 아니 그캐 전화카드 산 사람은
P1 	: 뭐가됨
P1 	: 허위매물이냐고
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 당연히
P0 	: 조력자 포지션으로 있을 줄 알았는데
P0 	: 진짜 죽어버려서 물음표 백만개됨
P1 	: 그니까
P1 	: 아 그리고;;;
P1 	: 연애물이랍시고 주인공만 온리 여캐고
P1 	: 주조연 죄다 남캐로 채우는거
P1 	: 진짜 싫은데
P1 	: 둘있던 여조중 하나를
P1 	: 죽임??
P0 	: 글고 남캐들도
P0 	: 여주한테 감긴 애는 애초에 설정값이 그렇게 짜여있는 백뿐이고
P1 	: ㅇㅇ
P0 	: (얘도 마이페이스로 끌고가는거 장난 아니고 주인공이랑 뭔가 핀트가 안맞아서 케미가...
P1 	: 유예는 걍 어색한 동거인이고
P0 	: 유예는 입으로망
P1 	: 활은 흑막이고
P0 	: 입으로만
P0 	: 시키신다면 다 하겠습니다
P1 	: ㅇㅇ그런거치고
P0 	: 이러고 정작 주인공이 마음 급해서 발 동동 구르는데 막고잇고
P1 	: 말 절대 안들음
P0 	: 활은 대놓고 통수치고 ㅇㅇ
P1 	: 간단한것도 안들음
P1 	: 걔 고딩 걔는
P0 	: 학생복 이름은 서은한이고
P1 	: 비중 있긴 해?
P0 	: 걔가
P0 	: 메인빌런임
P1 	: ??
P1 	: 이게 연애냐고
P1 	: 뭐하자는건데 진짜
P0 	: 학생복이
P0 	: 설화 태우는 힘 가진 악우임
P1 	: 애초에 달의신은 왜 힘을
P1 	: 나눠준건데
P0 	: 얜 주인공 절친을 죽인 애인데
P1 	: 그것도 악우한테
P0 	: 이 관계 회생이 되긴 하냐고
P1 	: 아니 하나같이
P1 	: 맘에 안들어
P0 	: ㅇㅇ 엔딩보고 났는데
P0 	: 딱 그감정
P0 	: 맘에드는 놈이 하나도 없어;;
P0 	: 미연시인데;;;
