# FILE DATA
ID : MDRW2100014533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁식사하셨나요
P1 	: 네 저녁먹었어요
	  저녁식사 하셨어요?
P0 	: 전 점심을 늦게먹어서 아직이에요~!
P0 	: 좋아하는음식이 어떻게되시나요?
P1 	: 음 저는 콕 찍어서 좋아하는 음식이 따로 있지는 않고,
	  비선호/싫어하는 음식들 아니면 무난하게 먹는 편이에요
P0 	: 저랑 비슷하신거같아요! 마라탕은 호이신가요 불호이신가요!?
P1 	: 마라탕 아직 먹어보지 않았지만..
	  일단 불호에 가까워요
	  보통 음식 보고 안 맞을거 같다 싶은건 먹어봐도 잘 안 맞더라구요ㅠㅠ
P0 	: 그러시군요 ! 전 동남아 쪽음식도 다 입맛에 잘맞더라구요 ㅠㅠ
P1 	: 입맛에 맞으시면 좋죠ㅎㅎ 
	  전 많이 시도는 안 해봤지만, 향신료가 들어가거나 하는 음식들은 잘 안 맞는 편이에요ㅜㅜ
P0 	: 고수이런거 싫어하시겠군요 ㅠ!전 면류도 엄청좋아햐요ㅠㅠ !!
P1 	: 네ㅜㅜ 면류 좋아하시는군요! 
	  면음식들 맛있는거 많죠ㅎㅎ
	  전 면류는 여름에 많이 먹게 되는거 같아요
P0 	: 냉면 쫄면 비빔류~~ 다좋아합니댜^^말하니 먹고싶군요!!
P1 	: 아직 저녁드시기 전이라 하셨으니 메뉴로 선택해보시는건 어떨까요ㅎㅎ
	  냉면 드실 때 물/비빔 중 어느 쪽을 선호하세요?
P0 	: 너무 어려운 선택입니다ㅠㅠ 원래는 비빔파엿는데 올해는 물냉도 선택하게되더라구요!!
P0 	: 꿈님은요?
P1 	: 전 비빔파에요! 매운음식은 잘 못 먹지만, 물/비빔에서는 항상 비빔이에요
P0 	: 저도 매운음식을 잘먹진못해도 매운게 먹고싶을때가잇어요ㅠㅠ!!
P1 	: 그쵸 매운게 떠오르는 날이 있어요!
	  막상 먹게되면 매움에 금방 포기하지만요ㅜㅜ
P0 	: 매운닭발 매운치킨 ! 먹으면서 후회해요 ㅎ
P1 	: 닭발 좋아시나봐요! 저는 닭발 먹을 줄 몰라서ㅠㅠ
P0 	: 닭발먹어본건 몇년안되요! 10번도안먹어본거같지만 그냥 양념맛에먹는거같아요 ㅎ
P1 	: 저는 가리는 음식들이 은근히 많아서ㅜㅜ
	  많이들 좋아하시는 닭발,곱창&막창,껍데기 요런것들 다 먹을줄 몰라요ㅜㅜ
