# FILE DATA
ID : MDRW2100024897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎ
P0 	: 저녁드셨나요?
P1 	: 안녕하세요~ 저녁 먹었어요
P1 	: 전 닭고기를 먹었답니다 &name1&님은 저녁 드셨나요?
P0 	: 오 닭고기 좋네요ㅎㅎ
P0 	: 저는 자녁에 파스타 먹었어요!
P1 	: 와 파스타 맛있겠어요
P1 	: 무슨 파스타였나요?
P0 	: 크림파스타 먹었어요!
P1 	: 악 너무 맛있겠다
P0 	: 어제 저녁에 매운 치킨을 먹았는데 오늘까지도 속이 안좋아서 크림파스타가 너무 먹고싶어져서 먹었어요!ㅋㅋㅋㅋ
P1 	: 매운 치킨도 맛있겠어요 ㅋㅋㅋ 후폭풍이 심하긴 해도 입에는 달잖아요
P1 	: 어디 치킨 드셨나요!
P0 	: 후라이드참잘하는집? 이라는곳에서 먹았는데
P0 	: 정말 죽을뻔 했어요...!ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ치킨집 이름이 엄청 구체적이네요
P1 	: 저도 매운거 먹고 맨날 그러는데 힘들 걸 알면서도 멈출 수가 없더라구요
P0 	: ㅋㅋㅋㅋ그러게요 이런데가 있는지 몰랐어요 추천받이서 먹어봤는데 다른메뉴는 맛있더라구요!
P0 	: 저는 매운거 잘 못먹는데 이것도 같이 먹어볼까 하고 먹은거얐는데 정말 죽을뻔했아요ㅋㅋ큐ㅠㅠ
P1 	: 오옹 다른 메뉴들은 뭐뭐 있어요?
P1 	: ㅋㅋㅋㅋㅋㅋ셀프 고문을 하셨구나
P0 	: 네 거의 그런셈이네요ㅋㅋ큐ㅠㅠ
P0 	: 이름처람 후라이드는 잘하더라구요!!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막 사이드 메뉴같은 것도 파나요? 요즘 치킨집들 메뉴 엄청 화려하더라구요
P1 	: 막 감튀 팔고 치즈볼 팔고 잔치 수준
P0 	: 네 사이드메뉴도 꽤 있었던거같아요! 저도 감자튀김은 먹긴헸아용
P0 	: 그러게요! 요즘에 진짜 사이드메누도 많은거같아요!ㅋㅋㅋ
P1 	: 감튀도 너무 맛있었겠다 으아아 저 감자튀김도 좋아해요
P1 	: 전 저녁으로 닭고기를 구워서 먹었는데 요즘 닭안심살이 담백하이 맛있더라구요
