# FILE DATA
ID : MDRW2100007752
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마케팅이면 재택근무 가능하지 않아요?
P1 	: ㅋㅋㅋ여긴 그런거없어여...
P0 	: 아이구...
P0 	: 재택근무하는 친구들은
P0 	: 목요일 재택하고
P0 	: 금요일 반차내고
P0 	: 쭉 쉬던데
P1 	: 부럽네여...ㅜ여긴 재택근무해도 충분할텐데 왜 안하지
P1 	: 곧 자유를 찾아 떠날거에요...
P0 	: 도비 이즈 프리
P0 	: 근데 선생님도 재택이 되나요?
P1 	: 선생님은 과외선생님이면 학생네 가서 가르치니까 재택이라고 해야하려나요...
P1 	: 요즘은 영어를 화상으로 가르치는 곳도 있어서 그건 재택가능할 것 같아요
P1 	: 학교쌤은 케바케...?
P1 	: 학원쌤은 재택근무따위 없을걸요...
P0 	: 하긴 아직 세상은 충분히 기계화되지 못했으닌깐요
P0 	: 언젠가 기계가 지배하는 세상이 오면
P0 	: 선생님도 재택일텐데
P1 	: ㅋㅋㅋ기계가 지배하면 선생님자리 없어질걸요...
P0 	: 헉
P0 	: 기계도 누군가 가르쳐야되지 않을까요?
P1 	: 그건 아마 다른직업군이 생기겠죠...ㅜ
P0 	: 재택은 그저 꿈일 뿐인가
P1 	: 백수가 되어도 말 그대로 재택가능ㅋㅋㅋㅋㅋㅋ
P0 	: 어허
P0 	: 백수라니
P0 	: 자택경비원이라고 부르세요
P1 	: ㅋㅋㅋㅋ돈은 못벌잖아여...ㅜㅜ
