# FILE DATA
ID : MDRW2100045569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 역시 신지가 처음부터 에바에 타지 말았어야 했어
P0 	: 그것 말고는 이 비극을 바로잡을 수 있는 방법이 떠오르지x
P1 	: 맞말이다
P1 	: 그것은 바로 안노가 에반게리온을 만들지 말아야햇다는 이야기겟군
P1 	: 근데 이건 오타쿠들도 잘 못했다
P1 	: 그냥 티비판 끝났을때
P1 	: 아~끝났구나 하면 되는거지
P1 	: 왜 안노랑 가이낙스에 테러하냐ㅠㅠ
P0 	: 아 진짜로 ㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 왜 이 비극적인 서사가.......오타쿠들의 하트를 정확하게 관통하였느냐는 말이야
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 이것조차 너무 에반게리온 같음
P1 	: 진짜 웃겨
P0 	: 신지를 에바에 태운게 누구냐
P1 	: 그거 조차 아마 안노가 작품에 녹여 놨을걸
P0 	: 그건..... 세상이다(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜웃긴작품...
P1 	: 다시 끌려와서 만들게 된 신극장판 엉엉
P0 	: 웃긴애니....
P0 	: 울며겨자먹기로 꾸역꾸역 만들어낸 극장판들 엉ㅇ엉엉
P1 	: 그치만 제대로 해결 하고 가란말이야
P0 	: 하지만... 그 누구도 행복해질 수 없는 극장판 관객과 감독의 불통...그 조차 에바 서사같다는 웃을수 없는 이야기(ㅋ
P0 	: 그니까...................................... 하지만 절대 제대로 풀어줄 생각 없는 것 같음
P1 	: 진짜 웃겨
P1 	: 정말로
P0 	: 제대로 풀어줄거면 처음부터 잘풀었을것임 이미 극장판 나오면 나올수록 삼천포로...
P1 	: 작품 내내 제발 과몰입 하지말아 오타쿠 친구들아
P1 	: 하고 외치고 있는거 같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
