# FILE DATA
ID : MDRW2100033153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 날씨가 선선해지면서 가을이 성큼 다가왔습니다
P0 	: 가을이오면 어느 것이 가장 기대되시나요?
P1 	: 안녕하세요 가을엔 역시 선선한 바람도 좋고 단풍이 제일 생각 나네요
P1 	: 근데 단풍 그렇게 좋아하진 않아요!
P1 	: 가을 하면 어떤 게 좋으세요?
P0 	: 그런가요?
P0 	: 그럼 단풍 구경 잘 안다녔겠네요
P0 	: 저는 가을에 먹거리가 풍부해서 좋아합니다
P1 	: 주변인들이 좋아해서 어영부영 가긴 했는데 그리 감흥은 없더라구오
P1 	: 가을 음식 뭐 좋아하세요? 전 고구마가 제일 먼저 떠올랐는데...
P0 	: 고구마.. 겨울이 생각나네요
P0 	: 군고구마
P0 	: 저는 감을 좋아합니다
P0 	: 단감 홍시 곶감 다 좋아해요
P1 	: 아! 가을에 감도 있었죠
P1 	: 올해는 곶감이 없다는 뉴스 헤드라인을 본거 같아요 귀해졌대요
P0 	: 감 좋아하시나요?
P0 	: 곶감이 왜 없을까요?
P1 	: 단감보단 홍시가 좋네요!
P0 	: 곶감을 가장 좋아하는데
P1 	: 기후 때문인거 같았어요 제가 기사 전문을 보진 못 해서 이유는 모르겠지만
P0 	: 기상 이변이 저의 곶감까지 사라지게 만드는 군요
P0 	: 정말 요즘은 예전이랑 너무 달라서 적응하기 쉽지 않네요
P1 	: 요즘 날씨 진짜 이상해요 사계절을 잘 못 느끼겠어요!
P0 	: 여름과 가을은 거의 사라지고
P0 	: 아니 봄과 가을은 사라지고
P0 	: 여름과 겨울만 길어지는 느낌입니다
P1 	: 그렇죠? 저만 그렇게 느끼는게 아니었네요
