# FILE DATA
ID : MDRW2100026139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 저녁 먹었어?
P1 	: 엉... 저녁 먹었지
P1 	: 굴비랑
P1 	: 소고기국이랑 밥
P1 	: 콩나물무침... 등등 먹었어
P1 	: 그리고 빠지지 않는 김치
P0 	: 헐
P0 	: 완전 제대로 된 식단이다
P1 	: 그렇지 ㅋㅋ
P1 	: 한식 먹었어
P0 	: 나는... 그냥 며칠째 먹다 남은 고기..ㅋㅋ
P1 	: 으악 ㅋㅋ 기름져
P0 	: 느끼 폭탄
P1 	: 생선 오랜만에 먹으니까 맛있더라고
P1 	: 굴비 뼈많아서 싫어했는데
P1 	: 오늘 먹은건 잔가시가 많이 없어서 너무 편했어
P0 	: 굴비 밥도둑이지
P0 	: 진짜 뜨끈한 밥이랑 먹으면...
P1 	: 굿굿
P1 	: 넌 저녁에 뭐 먹은 거야
P1 	: 먹다 남은 대패삼겹살?
P0 	: 저녁 아직 안 먹었어ㅠㅠ
P0 	: 메뉴 추천받습니다!
P1 	: 헐 배고프겠다
P1 	: 음...
P1 	: 뭐 먹고 싶은데??
P0 	: 음... 냉장고에 든 건 많은데
P0 	: 알리오올리오 만들 재료 있고 볶음밥이나 라면도 있고
P0 	: 그냥 밥이랑 김도 있고
