# FILE DATA
ID : MDRW2100005181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 터키쉬딜라이트 정말 맛있어요
P0 	: 달콤~
P1 	: 약간 슈가파우더 뭍은 쫀득한 젤리 그런 느낌인가요?
P0 	: 그런 버전도 있고
P0 	: 그 위에 피스타치오처럼 견과류나 코코넛 가루 묻은것도 있어요!
P0 	: 피스타치오 맛이 고소하면서 달콤해서 맛있어요 ㅎㅎ
P1 	: 크 나중에 가서 꼭 먹어볼거예요
P1 	: 터키 관광지 중에 기억에 남는 곳 있으세요?
P0 	: 저는 이스탄불이 좋았던거같아요
P0 	: 정말 분위기가 너무 좋아요ㅜ
P1 	: ㅠㅠ 빨리 코로나 종식되서 여행 좀 갔으면 좋겠어요
P1 	: 터키가면 이스탄불도 가고 터키쉬딜라이트도 꼭 먹어보겠어요
P1 	: 혹시 카이막도 드셔보셨나요?
P0 	: 아뇨ㅜㅜ
P0 	: 카이막이 저 여행 갔다오고 나서
P0 	: 백종원 스트리트푸드파이터에서 먹으면서 유명해진거같아요ㅜ
P0 	: 저 여행갔을때는 몰랐어요ㅠㅠ
P1 	: 으악ㅠㅠ 너무 아쉬웠겠어요!!!!!
P1 	: 저는 너무 궁금해서 이태원이라도 가볼까 생각했었어요 ㅋㅋ
P0 	: 저도 어떤 맛인지 너무 궁금해요ㅜ
P1 	: 엄청 찐한 우유맛이라고 했던 것 같아요
P1 	: 의외로 식당말고 그냥 슈퍼에서 사먹는 게 더 맛있다던데요?
P0 	: 와 그냥 슈퍼에서 사서 먹을수있다니
P0 	: 터키사람들 부러워요,,,
P1 	: 전.. 터키아이스크림 먹을 수 있는 게 너무 부러워요
P1 	: 쫜득한 그 맛
P1 	: 터키말고 일본도 좋았다고 하셨잖아요 혹시 디즈니랜드 다녀오셨나요?
P0 	: 아뇨 전 디즈니랜드는 안다녀왔구
P0 	: 거의 먹방 위주로 여행했러요
P1 	: 혹시 초밥도 드셨나요?
P1 	: 일본에서 먹는 초밥은 좀 다른지 궁금해요!
P0 	: 저는 다른초밥도 맛있었는데
P0 	: 고등어초밥이 정말 맛있었어요!
P0 	: 고등어 초밥이 정말 맛있었던게 기억낭요ㅠㅠ
