# FILE DATA
ID : MDRW2100045863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가을 좋아하세요?
P0 	: 네좋아해요 ㅋㅋ
P0 	: 짧아서 문제지만
P1 	: 맞아요ㅠㅠㅠ
P0 	: 앞으로는 완전 없어질듯 ㅎㅎ
P1 	: 트렌치코트의 계절ㅠㅠㅠ
P1 	: 안돼요ㅠㅠㅠ
P1 	: 일주일 입으면 잘 입는 거죠ㅋㅋㅠㅠ
P0 	: ㅋㅋㅋ 저는 키가 작아서 트렌치 안어울려서 슬퍼요
P0 	: 뭔가 어정쩡한느낌
P1 	: 저도 그렇긴해요ㅠㅠ
P1 	: 그래도 입고싶어서 어거지루 입어요ㅋㅋㅋ
P1 	: 그래도 봄 가을은 옷 입기 너무 재밌어요
P0 	: 맞이요
P0 	: 이번에또 나갈곳도없으면서
P0 	: 자켓 샀네요....ㅎ
P0 	: 가을에 한번입을듯...ㅋㅋㅋ
P1 	: 에이! 그래도 이쁘잖아요ㅎㅎㅎㅎ
P1 	: 저는 자라에서 가죽원피스 샀는데
P1 	: 입고나가지도 못할 거
P0 	: ㅋㅋㅋ
P1 	: 예뻐서 샀어요ㅠㅠ
P1 	: 근데 진짜 못입을 거 같아요ㅋㅋㅋㅋ
P0 	: 아니 평소에 자주입을걸 사야하는데
P0 	: 저도 자꾸
P0 	: 가끔 한번입을거만사요
P1 	: 화려한 거만 눈에 들어와요ㅠㅠ
P0 	: 그래서 입을옷 또 없고
P1 	: 근데 진짜 입을 수 있을까 싶고ㅜㅜ
P1 	: 그죠그죠
