# FILE DATA
ID : MDRW2100026639
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신안맞아요?
P0 	: 맞음?
P1 	: 맞았는데요?
P1 	: 저 얀센조임
P1 	: 님은요? 1차 예약했댔나?
P0 	: 빈센조 그런거에엮지마셈
P0 	: 담주에 2차맞음
P0 	: 2차때 뒤te집어지게 아프대서 걱정
P1 	: 오 2차는 화이자일듯요
P1 	: 근데 그것도 사바사라
P0 	: 사바사라 맞아봐야앎
P0 	: 얀센 6갤이 끝아니에요?
P0 	: 백신효과
P1 	: 그러게요
P1 	: 슬슬 약발 떨어질듯
P0 	: 왜그거맞앗대요
P1 	: 부스터샷 말도 있다던데
P0 	: 그거엄청아프다면서요 ㅋㅋㅋㅋ
P1 	: 기다렸다간 한참 뒤에 맞을듯해서요
P0 	: 얀센맞은직원 엄청아팟다그러던데
P1 	: 아 진짜 열나고 힘드러씀
P0 	: 열엄청나고
P0 	: 대단
P0 	: 6갤뒤에 또맞아요그겅?
P0 	: 최악
P1 	: 뭐 한번 맞아봤는데
P0 	: 30대넘엇으니 아제 맞아도되는구나
P1 	: 두번은 못맞을까 싶긴함
P1 	: 에이
P1 	: 그건좀 너무갔다
P0 	: 얀센 남아돈다고
P0 	: 문자왓는데오늘 ㅋㅋㅋㅋㅋ
P0 	: 얀센접종자는 대기없이 바로맞을수잇다고
P1 	: 대신 얀센은 한방에 끝남
P0 	: 백신휴가
P0 	: 아까눔
P0 	: ㅋㅋㅋ백신 2번맞아야
P0 	: 휴가두번줌ㅋㅋㅋㅋ
P1 	: ㅎㅎ 눈치보고 금욜 맞죠
P1 	: 바빠죽겠는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무섭다 안죽으면다향이고
P0 	: 죽으면 내명이 짧은거고
P1 	: ㅇㅇ... ㄹㅇ 그생각
P1 	: 어짜피 걸렸으면 죽을거였지 하면서
P0 	: 주변에 걸린사람잇어요?
P0 	: 저는 1명도없엇음 내지인중에선
P1 	: 네
P0 	: 한다리건너선잇엇음
P1 	: 술 좋아하는 사람이 걸림..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싸돌아댕겼나봐요
P0 	: 근데진짜 재수없으몀 걸리는거같던데
P0 	: 저엄청돌아다녓는데도 안걸림
P1 	: 얜 화이자 2차 맞았는데도 걸림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 조심하세요 그러다 가는거임
P0 	: 백신뭐하러맞음
P0 	: 맞아도걸리는데
P1 	: 후유증
P1 	: 코로나 걸리면 80프로는 폐 망가짐
P0 	: 그렇다고하더라구요
P0 	: 오래못산다고
P1 	: ct찍어서 증명하고 그러던데요
P0 	: 코로나걸리면 후각을잃는다던데
P1 	: ㅇㅇㅇ
P1 	: 얘
P0 	: 신기
P1 	: 2차 접종한애
P1 	: 코 맹맹하더니
P1 	: 맛이 안난대요
P0 	: 그래서알앗구나
P0 	: 코로나걸린거
P0 	: 동선겹쳐서 걸린건가
P1 	: 같잋술마신ㅊ치구가
P1 	: 확진잧ㅋㅁㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재수가없엇네ㅠ
P1 	: 재수가 없긴 했죠...
P1 	: 암튼 울고 난리남ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저번주 토욜에 확정이라
