# FILE DATA
ID : MDRW2100013193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요?! 사찰음식 얘기하니까...생각이 나서
P0 	: ㅋㅋㅋㅋㅎㅎ
P0 	: 좋아하는 음식 있으신가용?!
P1 	: 내장말고는 다 좋아해요!!
P1 	: 요즘 탄수화물 중독..
P0 	: 내장ㅋㅋㅋㅋㅋ저도요!!!!!!!!
P0 	: 하 진짜 저도 요즘 완전 탄수화물 중독이에요
P0 	: 어쩜...이렇게 맛있는지
P1 	: 진짜ㅋㅋㅋㅋ 다이어트는 독한사람이 하는건가봐요
P0 	: 그러니까요~~~!ㅠㅠㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저의 요즘 최애음식은 떡볶이예요...
P0 	: 하 진짜 탄수화물덩어리긴한데
P1 	: 저는 닭발
P1 	: 콜라겐덩어리라고하지만 양념에서 실패ㅋㅋㅋ
P1 	: 양념이 살겁나쪄요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 맞아요 비슷한 느낌으로 불족발도 그렇지 않나요?
P0 	: 콜라겐 덩어리긴한데 양념범벅
P1 	: 요즘 닭발 떡볶이에빠져서ㅠㅠ
P1 	: 체인점인데 오감떡볶이 모르죠?
P1 	: 진짜 맛있어요ㅠㅠㅠ 군침이 돌아요
P0 	: 아 헐 알아요~~~~!!!
P0 	: 오감떡볶이 들어봤어요
P0 	: 시켜볼까했는데 맛있나요?!?!??!
P1 	: 로제떡볶 닭발떡볶 삼겹떡볶
P1 	: 다 밋있어요
P0 	: 아 잠시만 삽겹떡볶이요?
P0 	: 와...진짜 저 지금 침흘려요 너무 맛있겠다
P0 	: 와.....
P0 	: 닭발도 맛있을 거 같은데
P0 	: 와..
P1 	: 진짜 미쳤어요
P1 	: 오감은 너무맛있어요
P1 	: 바빠서 지금답장했네요
P0 	: 아휴 괜찮습니다 천천히 주셔요~~~!
P0 	: 아 진짜 메뉴 라인업이 장난 아니네요
P0 	: 먹고싶다...
P0 	: 저녁 뭐 드셨나요 &name2&?!
P1 	: 저는 오늘
P1 	: 중국집!
P1 	: 점심은 볶음밥
P1 	: 저녁은 탕수육 냉잠뽕
P1 	: 하루종일중국집이었어요ㅋㅋ
P0 	: 헐
P0 	: 저도 저녁 텅수육과 짜장면이었어요
P0 	: 통했다 통했어요!
P1 	: 회사에서 중국집을 이틀마다 가는거같아요..ㅋㅋ
P1 	: 좋아했는데 질려요ㅋㅋ
