# FILE DATA
ID : MDRW2100014892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임하세요
P0 	: ㅇㄴ 게임 하시는 거 있으신가요?
P1 	: 저 크아ㅈ했어요
P1 	: 90년대생이라면 미쳐산다던 그 시절 크아를 아시나요
P0 	: 아 물론이죠
P0 	: 카트라이더랑 크아
P0 	: 맞지요?ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 당연하죠
P1 	: 그 두개는 세트라구요
P1 	: 아.. 오빠분이랑 나이차이 많이난다고 하셨지
P1 	: 혹시 키보드 하나로 2인플레이 해보셨나요
P0 	: 엇
P0 	: 엇 해봒던거 같아요
P1 	: 해봤어요?
P0 	: 그 ㄱ 있는 부근에서
P1 	: 맞아요ㅋㅋㅋㅋ
P0 	: 왓다갓다하는거죠?!
P0 	: 못한다고 아주
P0 	: 혼났습니다
P1 	: 누가 구박하던가요
P0 	: 오빠요
P0 	: 쓰읍..^^
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 누나한테 구박을
P0 	: 힘냅시다
P0 	: 누나를 통해 겜을 알게되셨나요?
P1 	: 잊을 만 하면 등장하시는 분들..^^
P0 	: 아니면 친구들과..?
P1 	: 네 누나가 먼저ㅈ시작했어요
