# FILE DATA
ID : MDRW2100027632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P0 	: 혹시 결혼했닞,
P0 	: ?
P1 	: 안녕하세요~ 아뇨 안했습니다
P1 	: &name1&님은 하셨나요?
P0 	: 아죄송해요..ㅠ 저는했어용ㅎ
P0 	: 되는가 확인차 반말로해봤네요ㅠㅜ
P0 	: 연애중이신가요?ㅎ
P0 	: 소개팅이나 미팅은 많이해보셨을까요?ㅎ
P1 	: 싱글이고 소개팅은 일년에 서너번 하고 있어요
P1 	: 미팅은 한번도 안해봤네요!
P1 	: 미팅 해보셨어요?
P0 	: 아뇨ㅎㅎ저도 소개팅만 경험이ㅋ 사실 그마저도 많이 못해봤어요
P0 	: 소개팅은 너무 어색해서요ㅎㅎ
P1 	: 맞아요ㅎㅎ 밥도 잘 안 넘어가죠
P1 	: 그래서 차나 커피 마시는 정도로 간략하게? 소개팅하는 문화 자리잡으면 좋겠어요
P0 	: 그냥 일터나 우연히 만나서 연애하는게 쉬우면서도 어렵긴하죠
P1 	: 맞아요 코로나19 이후엔 그런 일상적인 만남도 많이 줄어서 더 힘드네요
P0 	: 그쵸 시간제한이다 인원제한이다하니 자연스러운 만남이 더더욱 힘든것같아요ㅠ
P0 	: 그래도 결혼전에 많이 만나봐야하는것 같아요..안목도 생기고ㅋ
P0 	: 굳이 소개팅 아니어도 취미생활이나 여러가지 활동하면서요ㅎ 제친구중에서도 그러다가 짝만나서 결혼하는것도 종종봣어요ㅎ
P0 	: 근무중이신가요?ㅎ
P0 	: 일하면서 연애며 더힘들죠ㅠㅜ
P1 	: 오 맞아요ㅎㅎ동호회에서 인연 만나는 경우도 자주 있다더라고요
P1 	: 친구분들 결혼 많이 하셨어요?
P0 	: 이게 다 비슷한시기에 왕창 몰려가는느낌이에요ㅋ
P0 	: 뭐 안한애들도 있긴하죠ㅎ 남자분들은 더 늦게 가기도해서ㅋ
P1 	: 맞아요 청첩장 쌓이는 시기가 있더라고요 그러다가 또 조용해지고ㅋㅋ
