# FILE DATA
ID : MDRW2100040075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키워본 경험 있으세요?
P1 	: 예전에 초등학생때요 ㅋㅋ
P1 	: 요크셔테리어 키웠었어요
P0 	: 그랬군요.. 저는 말티즈 키웠었어요
P0 	: 요크가 참 작고 귀엽고 예쁜데
P0 	: 좀 앙칼지죠?
P1 	: 너무 예전기억이라 잘 모르겠네뇨ㅠ
P1 	: 한 4개월? 정도밖에 못 키웠어요
P1 	: 잃어버려서요..ㅠ
P0 	: 저런.. 너무 속상했겠어요
P0 	: 요크 이름은 뭐였나요?
P1 	: &name3&이요 ㅋㅋ
P1 	: 한달 넘게 찾았얶는데 안 나타나더라구요ㅠㅠ
P0 	: 이름도 예쁘네요
P0 	: 요크가 보통 갈색계열로 알고 있는데
P0 	: &name3&이라는 이름과도 잘 어울리네요
P1 	: 네 갈색에 까만 털 섞인 애였어요ㅋㅋ
P1 	: 귀여웠는데..ㅡ 그 이후로는 안 키워요 ㅋㅋ
P0 	: 4개월이면 충분히 정이 들었을때인데 정말 슬펐겠어요
P0 	: 저희 강아지 이름은 &name4&였어요.. 만화 &name4&에서 따왔죠
P1 	: &name4&가 그 말티즈였나요??
P0 	: 네 말티즈 이름이 &name4&
P0 	: 그래서 저는 아직도 강아지들 중에 말티즈게 가장 정이가요
P1 	: 아무래도 그렇죠
P1 	: 저도 한동안 요크셔만 보면 짠하거 그랬어요
P1 	: 근데 요즘은 또 요크셔는 거의 안 키우더라구요
P0 	: 맞아요.. 요새는 비숑이 인기가 있어 보여요
P1 	: ㅋㅋㅋㅋ맞아요
P1 	: 반랴동물도 좀 유행이 있는 것 같아요 신기하죠
P0 	: 그러게요..
