# FILE DATA
ID : MDRW2100021592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 혹시 학생이세용?
P1 	: 앗 저는 회사다니다가 퇴사했어용ㅠㅠㅠㅠ
P1 	: &name2&음요?
P0 	: 지금은 그럼 쉬시는 중이세요??
P0 	: 저는 회사 다니구 있어요ㅠ
P1 	: 넹넹ㅠㅠㅠ 아 힘드시겠어요ㅠㅠ
P1 	: 맨날 출장가고 근무지 옮기고
P0 	: 와 최고부럽다...
P1 	: 너무 힘들어서 퇴사했어요ㅠ
P0 	: 우와
P0 	: 저는 완전 사무직 내근직이거든요
P1 	: 저도 사무직 내근직이었는데
P0 	: 출장갈 일이 없는 직종이라 너무 신기?해요
P1 	: 팀 출장이나
P1 	: 부서 옮겨야하면
P1 	: 저부터 보내더라구요ㅋㅋㅋㅋㅋㅋ
P0 	: 출장 어떤 기분일까...
P1 	: 동기들이랑
P1 	: 이거 취업사기 아니냐고하면서
P1 	: ㅋㅋㅋㅋㅋ 그러다 퇴사했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 힘드셨겠어요ㅠㅠ
P1 	: 다른 분들은 사무실에만 계시고^^
P0 	: 그래도 동기분들이랑은 잘 지내셨나봐요
P1 	: 네네ㅠㅜㅋㅋㅋㅋ
P1 	: 근데 동기들도
P1 	: 다 퇴사해서ㅋㅋㅋㅋㅋ
P0 	: 저는 동기가 없어가지구...
P1 	: 16명있었는데
P0 	: ㅋㅋㅋㅋ지금두 연락하고 지내세려?
P1 	: 지금 한 세명 남았다하더라구요
P1 	: 네넹
