# FILE DATA
ID : MDRW2100004955
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 ㅎㅎ 저는 밥 먹었어요~! &name2&님은 저녁 드셨나요?
P0 	: 저는 저녁으로 애호박찌개랑 양념불고기랑 해서 먹었네요!
P0 	: &name2&님은 뭐드셨나요~??
P0 	: 네 ㅎㅎ 저는 저녁 먹었어요! 애호박찌개랑 양념불고기해서 먹었어요~!
P1 	: 저는 된장찌개랑 고등어구이 해먹었어요!^^
P0 	: &name2&님은 저녁 드셨나요~??!
P0 	: 헛 대박
P1 	: 간만에 집밥먹네요~~요새 계속 배달 음식 먹었거든요ㅠㅠ
P1 	: 넘 귀찮아서...
P0 	: 고등어구이에 된장찌개라니ㅠ 맛있었겠어요ㅠㅠ!!!!
P0 	: 엌ㅋㅋㅋㅋㅋ 해먹기 귀찮긴하죠?ㅠㅠ
P0 	: 배달로는 보통 뭐 시켜드시나요??
P1 	: 저 대부분 떡볶이 좋아해서 떡볶이 자주시켜먹고
P1 	: 요새 1인 배달이 잘돼있어서 최근에는 김치찜 시켜먹었네요!ㅋㅋㅋ
P1 	: &name1&님은 최근에 배달 시킨 음식 메뉴가 뭔가요?^^
P0 	: 떡볶이 맛있죠{emoji:♡}{emoji:♡} 헐 김치찜!!! 대박 !!! 먹고싶어요ㅠㅠ
P0 	: 저는 최근에 쌀국수랑 볶음밥 시켜먹었어요~!
P0 	: 전부터 먹고싶었는데 친구 놀러온김에 시켜먹었죠
P0 	: 떡볶이 맛있는 프차 추천해주실 수 있나요?! 먹은 가게 중에 아 이 집이 괜찮더라~ 이런 집!
P1 	: 우와ㅠㅠ 쌀국수랑 볶음밥도 맛있었겠어요!
P1 	: 저는 사실 엽떡 신전 이렇게 맵고 자극적인걸 좋아해요!
P1 	: 그리고 혹시 감탄떡볶이 아실까요?
P1 	: 여기서는 자주 포장해와서 먹어요 제 최애 떡볶이라..!ㅋㅋㅋ
P0 	: 감탄떡볶이는 처음들어봐요! 신전 진짜 맛있죠!!!! 거기 김밥도 ㅠㅠ
	  오오! 한번 검색해봐야겠네요{emoji:♡}
P1 	: 네! 그냥 일반 떡볶이인데 맛있어요!^^ 넘 자극적이지도 않고 딱 떡볶이맛! 신전 김밥 진짜 맛있죠ㅠㅠ 꼭 시켜요!
P1 	: &name1&님은 어떤 음식 제일 좋아하세요?
P0 	: 오오! 감탄 있어요! 먹어봐야겠네요
P0 	: 저는 음.. 제일 좋아하는거 고르는게 어렵네요ㅠㅠ 음 저 다 잘먹어서ㅠ 못먹는걸 고르는게 빠르겠어요 그래도 고르자면 떡어순이나 면요리를 좋아해요!
P0 	: 떡볶이 어묵 순대 / 떡볶이 튀김 어묵 좋아해요..{emoji:♡}
P1 	: 완전 저랑 취향 같아요!ㅋㅋㅋㅋ저도 뭐든지 다 잘먹어요~! 
P0 	: 
