# FILE DATA
ID : MDRW2100013768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!ㅋㅋ군대다녀오셨나요
P0 	: ㅋㅋ 제가 갔다오기는 쉽진 않죠
P1 	: 여성분이시군용
P0 	: 넹 &name2&님도 여성분 아니신가요?
P0 	: 그렇게 써져있길래...
P1 	: 맞아요!ㅋㅋㅋ 여기서정보가 안보여서요
P1 	: 군대.... 남자였으면 어땠을지 모르겠네요 ㅋㅋ
P0 	: 아하!ㅎㅎ 보이는 줄 알았네요
P0 	: 그러게요...ㅎㅎ ㅠㅠ 주변에도 아직 제대한 친구들은 없어서....
P1 	: 아 !아직 20초반쯤신가봐요
P0 	: 넹ㅎㅎ &name2&님은 30대시죠?
P1 	: 넵 친구들 휴가나오면 보고 그러시나요
P0 	: 그렇게까지 친한 남자애들은 없구요ㅋㅋ
P0 	: 그냥 건너건너 소식 듣거나 하는 정도라 ㅠㅋ
P1 	: 아하..남자들은 군다갓다오면 진짜 군대얘기 질리도록 하더라구요
P0 	: ㅋㅋㅋㅋㅋ그만큼 힘들다는 거겠죠
P0 	: 저희 사촌오빠도.. 한창 탄핵시위 있을때 의경이었는데
P0 	: 그때얘기 아직까지 해요ㅋㅋ
P1 	: 아이고 ㅋㅋㅋㅋ 그건 진짜 함들만했겠네요
P0 	: ㅋㅋㅋ 그래서 저는 남자들이 군대얘기 하면 어느정도는 맞장구쳐주면서 잠자코 들어줘요ㅋㅋ
P1 	: ㅋㅋㅋㅋ 잘 받아주시네요
P1 	: 근데 저도 진짜 1일체험 그런건 해보고싶어요
P1 	: 특수부대들 하는거
P1 	: 헬기에서 내려오기
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐 저두요
P0 	: ㅋㅋㅋㅋㅋ 솔직히 제대로된 군대는 아니더라도
P0 	: 훈련소 생활은 한번쯤
P0 	: 경험해보고싶어요
P0 	: 총기조작법도 배우고
P1 	: 오 맞아요 총 ㅋㅋㅋ사격 좋아해셔
P1 	: 사격장가면 20발에 몇마넌인데
P1 	: 군대가면 공짜체험 ㅋㅋㅋㅋㅋㅋ
P1 	: 남자들이 들으면 싫어할듯 그럼 가라고 ㅋㅋㅋ
P0 	: ㅋㅋㅋ ㅠㅠㅠㅠㅠ 그리구 사격장은 실탄사격장가도
P0 	: 정말 체험용으로만 알려주잖아여!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 진짜 남자들이 들으면 경기하긴할듯요
