# FILE DATA
ID : MDRW2100005921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 위드 코로나 어떻게생각하세요?
P1 	: 언젠가 해야한다고 생각하지만 지금은 이르지않나 생각해요
P1 	: 어떻게 생각하세요?
P0 	: 저도 일단 2차접종을 모두 완료해야한다고 생각해요
P0 	: 하지만 정말 지치는게 맞긴해요..
P1 	: 그죠 지치긴해요...
P1 	: 생활고로 고통받는분도 많고
P0 	: 백신맞으셨나요?
P0 	: 맞아요...
P0 	: 이번에 지원금이나오면 저같은 대학생은 좋지만
P1 	: 네 일차맞았습ㄴ대
P0 	: 소상공인분들은 사실 타격이 엄청크니까요
P1 	: 그죠....
P0 	: 오오 저도 화이자1차까지맞았습니다
P1 	: 경제로 사람이 죽나...코로나로 죽나
P1 	: 사실 경중을 따질수없긴하니까요
P0 	: 맞아요..
P0 	: 독감처럼
P0 	: 치사율이 낮아지고 백신트로 후유증이 많이 사라진다고하면
P0 	: 그땐 위드코로나해야한다규생각해요
P1 	: 내년에는 해야하지않을까 생각하는데요
P1 	: 아직은 ...의료업계분들에게 부담을 넘기는게 아닌가싶어요
P0 	: 맞아요...
P0 	: 아니면 백신접종률을 높여서
P0 	: 올해말정도는 괜찮을 것 같어요
P0 	: 할로윈때도 이렇게 많이 확진다가 나올까료?
P1 	: 글쎄요 백신 많이들 맞았으니까 작년보다는
P1 	: 덜하지않을까요...
