# FILE DATA
ID : MDRW2100029959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 만두가게에서 파는
	  찐만두 먹고 싶네염 ㅋㅋ
P1 	: 완전맛있죠
P1 	: 찐빵은 좋아하세요?
P0 	: 저는 찐빵보단 만두요ㅋㅋ
P0 	: 찐빵도 있음 먹는데
	  제가 직접 사먹을정도는 아니에여ㅋ
P1 	: 취향이 확고하시니 좋네요ㅎㅎ
P1 	: 찐만두 촉촉하니 입에 넣고 호호불면서 먹어도 좋고
P1 	: 단무지 아삭베어물고 만두먹으면 육즙과 어우려저서 상큼한 맛도 나죠ㅎㅎ
P0 	: 하 집근처 만두가게
	  수배 좀 해야겠어여
P1 	: ㅋㅋㅋㅋ다른 사람들이랑 이야기할때 입맛돌게하는데 재능있댔는데
P1 	: 이번에는 실패같아요
P0 	: ㅋㅋ실패아니에여
P0 	: 오늘 만두영업 성공적ㅋㅋ
P1 	: ㅋㅋㅋㅋ어제 새벽두시에 맥주영업했습니다ㅋㅋ
P1 	: 대화하다가 편의점가신다고 연락끊어졌어욬ㅋㅋㅋ
P0 	: ㅋㅋㅋ대박ㅋㅋㅋㅋ
P0 	: &name3&님 아직 안돌아오셨나여?
P1 	: 네ㅋㅋㅋㅋ 얼마나 드셨는지는 모르지만
P1 	: 맛있게 드셨으면 그걸로 충분합니다^^
P0 	: ㅋㅋ술독에 빠지셨나본데여
P1 	: ㅋㅋㅋ안주도 열심히 설명했는데 같이 드셨겠죠
P1 	: &name1&님은 술을 드시나요?
P0 	: 저는.... 술자리는 좋아하는데
	  술을 즐겨마시지는 않아요 ㅋㅋ
P0 	: 회식같은때 맥주말고
	  소주는 좀 마셨습니다
P1 	: 술자리를 좋아하시는군요ㅎㅎ 저는 술자리가 어색해서 한사람과 마시거나 혼술을 좋아해요
P1 	: 술자리를 좋아하는데 술까지 좋아하면 감당안되는 경우가 많던데ㅎㅎ
