# FILE DATA
ID : MDRW2100016036
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 날씨좋네
P1 	: 오늘계획은?
P0 	: 신랑 머리자르고 난 뿌염을 좀 허구요~
P0 	: 은행가서 &name3& 통장 만들어주려구요^^
P0 	: 오랜만에 해 쨍쨍 ㅋㅋㅋㅋ
P1 	: 바쁘네 쉬어도
P1 	: 신랑도휴무가?
P1 	: 오늘 완전가을인강?
P1 	: 난 쓰봉들고 출근한다
P0 	: 신랑 어깨 수술해가 요번주 쭉 쉽니더 ㅋㅋㅋㅋㅋ
P0 	: 쓰봉 ㅋㅋㅋ
P0 	: 움직이니 더버요ㅠ
P1 	: 덥긴하다
P0 	: 비오고 나면 좀 시원해질꺼라 생각했는데..
P0 	: 해 뜨니 늠 더워요~
P0 	: 빨리 가을이 왔음 ㅋㅋㅋㅋ
P1 	: 오늘 미먼없이 쨍하니 좋으다
P0 	: 차 타고 다니기 좋은 날씨
P0 	: 걸으면 넘나 더워
P0 	: 언니 마이크라니까 엄청 편해요
P1 	: 그렇구만
P1 	: 차 타고 다니기 좋은 날씨 맞다
P0 	: 날씨 좋은디 점심 뭐 먹었어용??
P0 	: 우린 볼인보고 모다 근처에서 먹었는데..마음속에.비내림..넘나 맛이 없네요 ㅋㅋㅋ
P1 	: 난 신마녀떡볶잉
P0 	: 떡볶이 맛있겠구만요~
P0 	: 이제 퇴근한거라요?,
P1 	: 주사맞으러왔다
P1 	: 2치백신
P0 	: 오~언니 난 낼 1차 맞으러 가요~
