# FILE DATA
ID : MDRW2100027775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 용산여행
P0 	: 기념품은 에그타르트
P1 	: 맛집탐방
P0 	: 근데 새들러하우스
P0 	: 가고싶다
P0 	: 진짜존맛
P1 	: 거기가
P1 	: 어디징
P0 	: 가로수길
P0 	: 가다가 이솝시향도 하구
P1 	: 이솝..향...
P0 	: 네가지
P0 	: 새로나왔음
P0 	: 가로수길도 근데
P1 	: 난잘모르겟어
P0 	: 맛있는거많아서
P1 	: 너무독행
P0 	: 뭐맡아봤는데
P1 	: 홍대쪽은 다 문다ㅡ앗던데
P0 	: 휠은 나도 독해서 별루임
P0 	: 홍대요즘누가가냐
P1 	: 다망햇더랑
P0 	: 근데 우리가 두탕뛰어야하니까
P0 	: 서울에 오래 못있음
P0 	: 막날에 전시보고 넘어가서
P0 	: 버스시간전까지
P0 	: 가능
P1 	: 시간없겟네
P1 	: 서두르는거시른뎅
P1 	: 휴
P0 	: ㄱㅊ
P0 	: 막날에 전시를
P0 	: 첫탐보면댐
P1 	: 우웅
P1 	: 힘든여정이되겟구만
P0 	: 생일때안가능게
P0 	: 어디야
P0 	: 카페투어까지하면
P0 	: 더좋음
P1 	: 너무힘들거가태
P0 	: 하이브앞 거리랑 정류장이랑 건물
P0 	: 광고걸고 주변카페
P0 	: 컵홀더이벤트
P0 	: 쥬김
P1 	: 주변에서놀면
P0 	: 글고 스틸윗유조형물도
P0 	: 용산이였음
P1 	: 편하긴하겟당
P0 	: 아이파크몰에도 광고 크게
P0 	: 있구
P0 	: 근데 서울은 또 못참아서
P0 	: 가줘야댐..
P1 	: 흠
P0 	: 그래서 공백기에 가자나
P1 	: 용산서
P0 	: ;;
P1 	: 얼마
P0 	: 11월 아무도 없엉
P1 	: 걸리지
P0 	: 30분?
P1 	: 흠
P1 	: 그러쿤
