# FILE DATA
ID : MDRW2100010171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 예전에히가시노책
P0 	: 좋아했었는데
P0 	: 요즘다시보면
P0 	: 못보겠음
P1 	: 아 그래? 왜??
P0 	: 너무 그런 내용이 많아
P0 	: 막 여자는 사랑을 받아야만 하는 존재고
P0 	: 집안일만하고
P0 	: 이런거
P1 	: 아 맞아 그런 내용 진심
P1 	: 못 보겠지
P0 	: 그분여성관진짜
P0 	: 참
P0 	: 그래
P1 	: 일작가 특유인가 하면 그렇지도 않음
P0 	: ㅇㅇㅇㅇ맞음
P0 	: 얼마전에경제책봤었는데
P0 	: 2000년대초반책이긴함
P0 	: 근데 미국 남작가였는데
P0 	: 꼭 돈보다 여성이런 행복을 누려야된다고
P0 	: 휴
P1 	: 어휴
P0 	: 좀 그런 내용이 많았음
P0 	: 그래서여성작가책을찾게되는듯
P1 	: 시대가 변하면서 그런 내용이 적어지는 추세라는게 너무 좋아
P1 	: 그니까
P1 	: 문체나 표현으로 어떤 성별이 썼는지 구별되는게 너무 웃김
P1 	: 사실 안웃김
P0 	: ㅇㅇㅇ그니까 근대소설?
P0 	: 무ㅜ라그러지
P0 	: 운수좋은날같은
P0 	: 거
P1 	: ㅇㅇ 근대 소설
P0 	: 한국근대소설은진짜못봐주겠더라
P0 	: 시도그렇고
P0 	: 그런걸왜교과서에넣는지모르겠음
P1 	: 아 맞아 진짜
P1 	: 뭔 의미가 있는지 모르겠고
P0 	: ㅇㅇㅇ운수좋은날도그냥
P0 	: 가정폭력범내용이잖아
P1 	: 맞아 나 구거 처음 보고 충격받았잖아
P1 	: 아내가 아픈데 왜 때려
P0 	: 그니까 고등학교땐가중학굔가
P0 	: 배웠는데
P0 	: 그걸츤데레어쩌고하면서
P0 	: 올려쳐주는거보고
P0 	: 내가비정상인줄알았어
