# FILE DATA
ID : MDRW2100008969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 사촌 언니 제주도 여행감ㅎ...
P1 	: 헐 부럽다...
P1 	: 나도 여행가고싶어...
P0 	: 아니 지금 시국이 어떤 시국이냐고~~~
P0 	: 출장도 아니고말이야
P0 	: 코세글자 끝나기만해봐라
P0 	: 돈모아서 해외간다
P1 	: 그치 시국이 시국인지라....
P1 	: 나도 코로나끝나면 해외여행 가고싶다
P0 	: 너는 해외 어디가고싶어?
P1 	: 나는 미국...?
P1 	: 진짜 미국한번 가보고싶가
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 미국 하 뉴욕~~~~~
P0 	: 나는 유럽...
P0 	: 실물 그림 보고싶어
P0 	: 전시회...ㅇ
P1 	: 나도 유럽도 가보고싶다...
P0 	: 아니면 스위스ㅠㅠ 풍경대박이더라
P1 	: 난 유럽가서 유럽축구도 보고싶음....
P1 	: 스위스 크으알프스 크으
P0 	: 다 본인이 평소 좋아하던거ㅋㅋ
P0 	: 너는 유럽가서 직관하면 좋겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사실 응원하는팀 없지만
P1 	: 보고는싶다
P1 	: 미국 이랑 유럽이랑..다가보고싶네
P0 	: 진짜 열심히 돈벌어서 여행가자
P0 	: 둘이 같이 가보자ㅋㅋ 너랑 어딜 간적이 별로없네
P0 	: 아 코로나 끝나면 꼭 해외여행가야지
