# FILE DATA
ID : MDRW2100040757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ별일이에요ㅋㅋㅋ
P0 	: 지자체마다 무슨 축제 엄청 해요
P0 	: 그것도 세금도둑 같아요
P1 	: ㅋㅋㅋㅋ 맞을거에요
P1 	: 안봐도 뻔해요
P0 	: 그냥 그런 돈은 저희한테 나눠 주면 안 되나요
P1 	: 국고낭비 심하네요
P1 	: 나눠줘도 또 엄청 이상하게 줘서
P0 	: 아무 재미도 없는 거 포스터 만들고 동영상 만들고 사람 뭐 해야 되고 인사한다고 사람 부르고
P1 	: 화날거 같은데요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 분명히 정상적으로는 안줄테닠ㅋㅋㅋ
P0 	: 그죠
P1 	: 결국 받는 사람만 또 받게 되겠죠
P0 	: 그러니까요
P1 	: 진짜 아는 사람도 아는 사람인제
P1 	: 데
P0 	: 그들만의 잔치죠
P0 	: 네
P1 	: 그러니까욬ㅋㅋ
P1 	: 초반엔 한사람이 몇번씩 받을수 있게 하고
P1 	: 나중에 막는 식으로 바꿀수 있으니까요
P0 	: 네 그죠
P1 	: 그냥 뻔해요 하는짓잌ㅋㅋㅋ
P0 	: 그럴거같아요...
P0 	: 네네 ㅋㅋㅋ
P0 	: 조금만 머리있으면 뻔히 보이는...
P1 	: 코로나라 더 잠잠하게 지나가는거 같은데
P1 	: 몇년후에 터질지도 몰라요
