# FILE DATA
ID : MDRW2100019205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 오트밀을 드셔보셨나요? 물이나 우유에 타먹는거요
P1 	: 아 저 코스트코에서 퀘이커? 사놨어요
P1 	: 근데 식감이 적응이 안돼요 ㅋㅋㅋ
P1 	: 맨날 바삭한 시리얼만 먹어서 그런가봐요
P0 	: 뜨거운 물이나 우유에 불려서 먹으면 먹을만은 한데 맛있진 않아요
P0 	: 먹는 내내 음,,,, 으음,,, 곡물맛이군,,, 이런 느낌?
P1 	: 그쵸 ㅋㅋㅋㅋㅋㅋ
P1 	: 전 요거트에 하루 재워뒀다가 먹는것도 해봤는데
P1 	: 정말 좋게 평가해서 곡물이고
P1 	: 약간
P0 	: 역시 하루 불려놔도 불린 곡물이 될뿐이에요
P1 	: 종이 씹는 느낌이라 적응이 잘 안되더라구요 ㅋㅋㅋ
P0 	: 생곡물이라 더 그래요 생곡물 특유으 비린내가 있어요
P0 	: 씨리얼 보단 생쌀 먹는 느낌이랑 더 비슷해요
P1 	: 엄마는 괜찮다고 잘 드시길래
P1 	: 엄마 다 드렸어요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ 엄마만 건강해지시잖아욬ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 건강해지셔야죠 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 아직 맛을 포기할 수 없는거같아요 ㅋㅋㅋㅋ
P0 	: 님도 같이 건강해지세욧ㅋㅋㅋ
P0 	: 미숫가루는 좋아하세요?
P1 	: 미숫가루는 오히려 애기때 잘먹었던거같아요!
P1 	: 요즘은 겨울에 곡물가루 타먹는거 좀 먹고
P0 	: 미숫가루는 익힌 곡물이라서 오트밀보다 더 달더라구요
P1 	: 아 맞아요 먹고나면 입이 달아요
P0 	: 병에 든 파는 미숫가루 우유만 넣어도 되는거엔 단 감미료가 들어가기도 하구요
P0 	: 근데 감미료가 안들어가도 익힌 곡물이라 단맛이 있어요 역시 원시인들도 곡물을 익혀먹은 이유가 있어요
P1 	: 아 익히면 단맛이 늘어나나요?
P1 	: 하기야 쌀도 익힌게 더 달달하더라구요
P0 	: 네 더 달아지고 소화흡수율도 더 좋아져요 그래서 생식은 일부러 칼로리 적게 먹으려고들 하는거에요
P0 	: 쌀을 생식해서 다이어트 한단 붐이 한때 있었잖아요 생쌀이 소화흡수가 더 잘 안돼서 그래요
P1 	: 전 곡물은 좀 포기하고
P1 	: 요즘 새로나왔다는 오트밀크? 도전해보려구요 ㅋㅋㅋ
P1 	: 우유랑 비슷한 맛이길 기대하고 있어요
P0 	: 그냥 곡물즙 느낌이에요 ㅎㅎ
P0 	: 서양의 비건 밀크 레시피는 쌀이나 곡물 익혀서 갈아서 즙을 짜는건데
P0 	: 한국인에겐 밥에 물을 타서 믹서기로 갈아서 짜내고 건더기는 버린다가 용납이 안되는데
P0 	: 그런 공정을 거친 곡물들은 대체로 걍 곡물 특유맛이좀있구 느낌은 비슷한?
P1 	: 헉 ㅋㅋㅋㅋㅋㅋ
P1 	: 익힌 곡물 갈아서 즙 짠다고 했을땐 뭔가 식품 같아보였는데
P1 	: 물에 만 밥을 믹서기로 갈앗다고 하니까 먹어선 안될 무언가같아요 ㅋㅋㅋㅋ ㅠ
P0 	: 생쌀보다 익혀서 즙내는 편이 더 많이 나오거든요 ㅋㅋ
P0 	: 더 간단히 하려면 아주 가늘게 가루를 내서 물에 타버리는 방법도 있겠지만, 집에선 못그러니까요,
