# FILE DATA
ID : MDRW2100041790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 오세아니아쪽으로 가서 섬 여행도 가보고 싶어요
P1 	: 바다가 그렇게 아름답대요!
P0 	: 와 그쪽도 진짜 가면 좋을 것 같긴해요!
P0 	: 예전에 꽃청춘 호주편 보셨어요?
P0 	: 장난아니더라구요ㄷ
P1 	: 봤어요!!!
P1 	: 그래서 호주도 가보고 싶어요 ㅎㅎ
P1 	: 사실 온갖 곳은 다 가고 싶을지도 모르겠어요 ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ코로나 아니어도 사실
P0 	: 다 가고싶렀을고예요
P1 	: 그런 상상 가끔 해보는데
P1 	: 지도 펼쳐두고 다트 던져서 여행가보기 ㅋㅋ
P1 	: &name1&님도 그런 생각 해본적 있으신가요?
P0 	: ㅋㅋㅋ저는 아무기차타고 여행가기 이런거 생각해봣어요
P0 	: 예전에 mt갈때는 주사위 던져서 가본 적 있긴해요!ㅋㅋ
P1 	: 오 그것도 굉장히 재미있을 것 같아요!
P1 	: 어디로 가셨어요?
P0 	: 경북 여기저기 써놓고 굴려서 영덕으로 갔었어요!
P1 	: 영덕 은 역시 대게? 드셨을까요? ㅎㅎ
P0 	: 학생이었어서 대게는...ㅠㅠ
P0 	: 풍력발전? 뭐 그런거 봤던 것 같아요
P1 	: 오 풍력발전소를 직접 보고 오셨군요
P1 	: 동기들이랑 같이 가신거죠?
P1 	: 주사위를 던져서 다 다른 곳에 가는 거였나요?
P0 	: 영덕에서 구경하다가 다시 던져서
P0 	: 포항갓던것 같아요 ㅋㅋ
P1 	: 아 ㅋㅋㅋ 그렇게요?
P1 	: 갈 곳 한곳만 정하는게 아니라
P1 	: 던지면서 여행하는 거였군요
P0 	: 네네 ㅋㅋㅋ동아리에서 렌트해서 쭉 가는 거였는데
P0 	: 바다에서 놀다가 시간이 다가서 다른데는 더 못갓어요
P1 	: 아... 아쉬워라 ㅋㅋㅋㅋ
P1 	: 굉장히 재미있었을 것 같아요
P1 	: 원래는 더 가실 예정지가 있으셨나요?
P1 	: 살짝 쌀쌀해졌지만 바닷가 가고 싶네요 ㅠ
P0 	: 아니요 그냥 계속 던지는 예정 뿐이었죠 ㅋㅋㅋ
