# FILE DATA
ID : MDRW2100015945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공연 좋아하세요?
P0 	: 저 뮤지컬은 웃는남자라고
P0 	: 한번 본적있는데
P0 	: 뮤지컬이랑은 안맞더라구요ㅠㅠ
P1 	: 앗 그렇군요ㅠㅠㅠㅠ 그럼 콘서트 이런건 좋아하세요??
P0 	: 콘서트는 가본적이 없는데 &name2&님은 가보셨어용??
P1 	: 앗 저는 딱 한번 가봤어요!
P1 	: 예전에 10센치랑 자이언티랑
P1 	: 합동콘서트 한적있었거든요ㅎㅎ
P1 	: 한 5년? 전인거같아요 엄청 예전이네요 ㅎㅎ
P0 	: 우왕 어떠셨어요??
P0 	: 콘서트 티켓값이 아깝지 않을정도였나용?
P1 	: 네네!!
P1 	: 나름 소규모로 하다보니까
P1 	: 앉아서 공연 즐길수 있었구
P1 	: 앵콜도 해주고 자이언티랑 십센치 둘 다 노래 넘 잘불러서 좋앗어요 ㅋㅋ
P0 	: 앗 콘서트는 맨날 올림픽홀 이런곳인줄 알았는데 소규모면 저도 가보고싶어요ㅋㅋㅋ
P1 	: 코엑스 이런데 작은 홀에서 콘서트 한다는 느낌으로 하더라구요!!ㅋㅋㅋㅋ
P1 	: 그래서 자리에앉아서 사람들한테 안치이고 ㅎㅎㅎ 무사히 공연 볼 수 있었어요
P0 	: 와아 너무 좋네요
P0 	: 요즘 콘서트도 소인원으로
P0 	: 자리 넓게해서 한다던데
P0 	: 가려면 요즘 가야할까봐요ㅋㅋㅋ
P0 	: 그런 옹기종기 모인 분위기있는 공연 좋아해서요ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 요즘도 오프라인 콘서트가 열리나요???
P1 	: 요즘도 열리는줄은 생각도 못했어요...!!!
P0 	: 요즘 거리두기하고 소규모로 콘서트 가끔 열리더라구요! 4단계 시작하고나서는 아닐거에용ㅎㅎ
P1 	: 아하!! 3단계까지는
P1 	: 콘서트도 정상적으로 하나보네요ㅎㅎㅎ
P1 	: 하긴 공연하시는분들도
P1 	: 먹고살아야하니ㅠㅠㅠㅠ
P0 	: 넹넹 방역수칙 철저히 지켜서 했던것같아요ㅎㅎ
