# FILE DATA
ID : MDRW2100001500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐먹기러하심 ㅋㅋ
P1 	: 아딕
P1 	: 정하기도 귀찮쓰
P0 	: &name3&가 말하것지
P1 	: 그러겟징
P1 	: 난 또 동신옴
P1 	: 질려버린당 퓨
P0 	: ㅋㅋㅋ뭐먹음
P1 	: 욱비ㅠㅠ
P1 	: 뭐먹
P0 	: ㅋㅋㅋ몰러 안정함요
P1 	: 질린다 진짜 ㅋㅋㅋ
P0 	: ㅋㅋㅋ징할듯 
	  회먹자해브러
P1 	: 그럴라고 ㅋㅋ
P0 	: 그러삼 ㅋㅋ 난 힘이없당
P1 	: 우째 더워성??
P0 	: 덥고 또 뭔 자동이체 하라네 ㅋㅋㅋ
	  진짜 카드한지얼마나됫다고 또말하라하냐 ㅋㅋㅋ
P1 	: 징하게 뭐 하라고 많이하네
P0 	: 긍게 거지같은 새끼들 지그들은 운동쳐 다닐생각만하고
P1 	: 왜케 다들 거지가툼..
P0 	: 그냥 안해갈라고 ㅋㅋ 조합원들이 뭐라햇다할라고
P1 	: 하라는게 너무 많음..
P1 	: 적당히 해야제
P0 	: 말하면 뚝딱인줄암 ..
P1 	: 모든 상사의 특징이다 ㅋㅋㅋ 말하면 다 되는줄 아는거
P1 	: 재수없음
P0 	: 진짜 뱀새끼임ㅋㅋㅋ &name4&한테도 전화하나봐 간본다네 ㅋㅋㅋ
P1 	: 뭐라고 그렇게 간본다냐 ㅋㅋ 개여시
P0 	: 할게그렇게없으까 모르겟음
P0 	: 네시넹
P1 	: 앙 생터..배도 아프고 넘 피곤
P1 	: 집가고싶다
P0 	: 생터축하 ㅎㅎ 저녁먹는건 확실시됫으?
P1 	: &name3&가 안그래도 톡왔다
P1 	: 뭐먹고싶냐고
P1 	: 날거먹자했어
