# FILE DATA
ID : MDRW2100014924
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 직장 근처로 이사하면서 혼자 살게되었어요
P1 	: 저도 똑같아요~!
P0 	: 살던 동네 떠나고싶지않았는데 직장이랑 멀어서 어쩔수없더라구요ㅎ
P0 	: 혼자 사니 편한건도 많긴해요
P1 	: 저두요ㅜㅜ
P1 	: 근데 자취 너무 좋아요
P1 	: 떨어져사니까 부모님이랑 사이가 더 좋아진거같고
P1 	: 혼자 조용하니 자유롭게 사는게 너무 좋아요
P0 	: 맞아여 혼자 하기싫음 미루고
	  내가 조용하면 조용한 너무 자유로와요
P0 	: 살림은 하기 귀찮지만 나름 하니까 또 해지긴하더라구요
P1 	: 저는 부산에살다가 대구로 오게 됐는데
P1 	: 부산이 살기 진짜 좋은거 같아요
P0 	: 인테리어도 내 원하는대로 움직이고ㅎㅎ
P1 	: 집안일은 평생 안늘꺼같아요 흑흑
P0 	: 엇ㅎ 전 창원 살다 구미 왔어요
P1 	: 사실 잘하고싶은 마음도 없어요ㅋㅋㅋㅋ
P1 	: 살림 넘나 안맞는것
P0 	: 저 창원 살땐 어른돼서 일하면 부산 살아야지했는데
P1 	: 부산 일자리가 드럽게 없어요ㅜ
P0 	: ㅜㅠ
P1 	: 노인과 바다라는
P0 	: 직장 따라 가야한다는ㅜㅠ
P0 	: 아~
P0 	: ㅎㅎㅎ그 바다가 좋쥬~~
P1 	: 구미 금오산쪽에 드라이브 많이갔어요
P0 	: 살림은 늘지않아요ㅜㅠ
P1 	: 전 똥손 ㅎㅎ
P0 	: 해도해도 모르는것들ㅋㅋ
