# FILE DATA
ID : MDRW2100047087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 점심 먹었어?
P1 	: 응
P0 	: 뭐 먹었어?
P1 	: 배달음식 더워서시켜먹엇어
P0 	: 뭐 먹었는데?
P1 	: {share:photo}
P1 	: 피자먹었어
P1 	: 언니는뭐먹엇어?날도더운데?
P0 	: 피자 맛있겠다
P0 	: 난.어제 남은 제육볶음에 김치랑 넣어서 볶아먹었지
P1 	: 마싯겟다..
P1 	: 오늘저녁은?정햇어?
P1 	: 날이이래서그런지.귀찬아
P0 	: 맨날 고기만 먹어서
P1 	: 고기는질리지않아..
P0 	: 오늘 저녁은 갈치구워먹으려고 꺼내뒀어
P0 	: 시금치된장국도 끓이고
P1 	: 시금치비와서 비싸지안아?
P0 	: 지난번 프레쉬리더에서 샀어
P1 	: 마자.거기쌋어
P0 	: 어. 천원대였던듯
P1 	: 난아욱국먹고싶다
P0 	: 건새우넣고 끓이면 맛있지  ㅎ
P1 	: 난엄마가해줘서.바지락넣고
P0 	: 그것도 맛있고
P1 	: 먹고싶은데 지금은철이아니라네
P0 	: 막내는 뭐먹어?
P1 	: 막내는 이유식 먹어
P0 	: 사서?
P1 	: 신랑이 이유식만들엇어주말에
P0 	: 오~~  이유식까지
P1 	: 계란찜.소고기이유식 미역국
P0 	: 젤 맛있게 먹겠네 ㅎ
P1 	: 잘안먹어 ㅋㅋㅋ
P0 	: ㅎㅎ 너무 사먹는게 좋은가
P1 	: 본죽먹엿엇는데..간이조금되게햇거등신랑은간을안넣어서몰래 애기간장넣어ㅋ
P0 	: ㅋㅋ 간간해야먹지
P1 	: 오늘저녁에나는뭘먹어야하나
P0 	: 날씨도 별로니까 한식 국물있는건 어때?
P1 	: 김치찌개..먹을까?
P0 	: 해물은 안좋아해?
P1 	: 응
P0 	: 해물탕 맛있는데
P1 	: 해산물생선 바다꺼잘안먹어..
P1 	: 해물탕..조개구이..아구찜 이런거
P0 	: 그런거 난 좋은데
P1 	: 안먹어봄
P0 	: 헉..
P0 	: 그럼 김치찌개에 계란말이 먹어
P1 	: 오호 그거좋음
P0 	: 계란 샀어? 50알  ㅎ
P1 	: 응삿어
P0 	: 안깨졌어? 난 1개 깨짐
P1 	: 아직안왓어..
P0 	: 아. ㅎㅎ
P1 	: 와보면알겟지 삶아무야지
P0 	: 장보려고 걸어나왔더니 비가 살짝오네 ㅠㅠ 다시 들어가야겠네
P1 	: 난안먹는데애아빠는먹으니까
P0 	: 글쿤.. 난 우유 사야해
