# FILE DATA
ID : MDRW2100012548
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&은 쇼핑 좋아하시나요?!
P1 	: 사랑해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도요 ㅠ 맨날 돈 탕진한답니다
P0 	: 주로 뭘 사세요?
P1 	: 앗 비슷하네요
P1 	: 전 딱 정해져있어요
P1 	: 옷은 가끔만 사고ㅋㅋㅋㅋㅋㅋ
P1 	: 향수도 많이 사고
P1 	: 만년필이나 잉크 좋아해서 그런 것들도 많이 사요
P1 	: &name1&은 주로 뭐 사세요?
P0 	: 전... 문구류에 아주 돈을 받쳐요
P0 	: 스티커도 매일 사고.... 이번 해에만 다이어리 8개 샀어요
P0 	: 쓰지도 않으면서 ^.%
P0 	: 반성해야죠.. ^.^...
P1 	: 오
P1 	: 만년필 산다고 뭐라하는 친구들에게 제가 항상 하는 말이 있어요
P1 	: 수석수집가가 그 돌을 쓰려고 모으지 않잖아요
P1 	: 우리의 소비도 그런 거 아닐까요?
P1 	: 높은 심미안을 만족시켜 문화를 향유하고
P1 	: 생활을 풍요롭게 만드는 그런 거죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요!!!! -.- 적은 돈으로 행복을... 산달까나 ^.^
P0 	: 만년필 많이 사시나봐요!!!!!!!
P1 	: 사는 건 1년에 몇개 안되는데
P1 	: 비싸거든요
P1 	: 그에 비해 많이 쓰지는 않아요
P1 	: 공부를 안 해서요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 그럴 수 있죠 ㅎㅎ
P0 	: 원래 사는 과정이 제일 재밌잖아요 희희
P1 	: 와
P1 	: 그렇게 말하는 사람 오랜만이에요
P1 	: 동일한 의견이에요
P1 	: 사는 게 이렇게 재밌는데
P1 	: 공부따위에 시간을 쏟을 수는 없어요
P1 	: 다시 쇼핑으로 돌아와서ㅋㅋㅋㅋㅋ
P1 	: 주로 어디서 물건 사세요?
P0 	: ㅎㅎ 저는 텐바이텐이요 희희
P0 	: 이것저것 많고 제가 좋아하는 브랜드도
P0 	: 잘 입점하더라고요!
P1 	: 텐바이텐 진짜 재밌어요
P1 	: 들어가면 나올 수가 없어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아하는 캐릭터 있으세요?
P0 	: 저 포차코 너무 좋아해요!!!!!!!!!!!!!!!!!!!
P0 	: 산리오 친구들 다요!!
P0 	: &name2&은요?!
P0 	: &name2&은 어떤 캐릭터 좋아하세요 ㅎㅎ !
P0 	: 전 포차코랑 산리오 친구들이요 ㅎㅎ
