# FILE DATA
ID : MDRW2100029931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 막 카톡할때 친구들이 이상하게 써서 보내면 고쳐주고 싶죠?
P0 	: 윽
P0 	: 아녀요
P0 	: 시간 외 근무는 안한다는 주의라
P0 	: ㅋㅋㅋㅋ
P0 	: 그리고 저는 편집보다는 작가 쪽에 가까워서
P1 	: 우와 더 멋진데요?
P1 	: 작가..
P1 	: 멋있어요!!
P1 	: 혹시 그런데는 급여가 어떤지 물어봐도 될까요?
P0 	: 아 작가보다는 저자인가..
P0 	: 급여는 음...
P1 	: 말씀하시기 어려우시면 안해주셔도 돼요~~
P1 	: 신기해요 책쓰셔도 되겠어요
P1 	: 저는 글재주가 없어서
P1 	: 말재주도 없지만
P1 	: 부러워요ㅎㅎ
P0 	: 중소기업청년대출은 안되는데 재난지원금은 받는정도...?
P0 	: 이 정도면 직접적이진 않겠죠...
P0 	: 사실 교재용 글 솜씨는
P0 	: 기술(?)에 가까워서...
P1 	: 네네 굉장히 안직접적이에요ㅋㅋㅋㅋ
P1 	: 기술?
P1 	: 오...
P1 	: 대단합니다 그냥..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그 기술이란게
P0 	: 1문단에 어떤 내용 배치
P0 	: 2문단에 어떻게 받아서 어디까지 설명
P0 	: 이런 느낌이라;;
P1 	: 오~ 몇년 정도 하신거예요??
P0 	: 3년차입니다
P0 	: 신입(?)이죠
P1 	: 예??
P1 	: 그쪽애서는 신입이에요??
P1 	: 3년차면 쌉 경력 아니예요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 신입 시켜줘요..
P1 	: 아 안됩니다 돌아가세요^^
P1 	: 3년차 신입 듣도보도 못했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 야박해...
P0 	: 근데 말씀드린 것처럼
P0 	: 대개 스트레스를 많이 받다보니
P0 	: 빨리 빨리 나가시더라고요
P1 	: &name1&님이 너무 관대하시네요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ....지만 신입 시켜줘...
P1 	: 와 그런데에서 3년..
P1 	: 스트레스 많이 받지 않으시는 성격이신가봐요
