# FILE DATA
ID : MDRW2100025418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 출근하셨습니꽈
P1 	: 넹 일하고있숨돳
P0 	: 몇 시에 퇴근하세염?
P1 	: 3시반이용~~~
P1 	: 아직도 많이남았네얌 ㅠㅠ
P0 	: 3시반 ㅜㅜ 
	  그럼 점심은 퇴근하고
	  집에 가서 먹나영?
P0 	: 이제 곧 퇴근이시네영
P1 	: 넹네우
P1 	: 30분남았아염 ㅎ.ㅎ
P0 	: 얏호!
P0 	: 오늘 일은 어땠어요?
P1 	: 어제 안오던 손님이
P1 	: 오늘 다온거같아용  ^^....
P0 	: 바쁜 하루였겠네ㅜㅠ
P0 	: 어제는 비와서
	  많이들 안왔었낭?
P1 	: 구런거같윰 ㅋㅋㅋㅋ
P1 	: 그래서 밀려오는듯행 ㅋㅋ
P1 	: 띁~~
P0 	: 오늘도 고생 많으셨네염ㅋㅋ
P0 	: 출근이 7시였낭?
P1 	: 7시 반까지용 ㅋㅋㅋ
P1 	: 원래 7신뎅
P1 	: 늘어ㅛ어유 ㅋㅋ
P0 	: 좋네요:)
	  아침잠 30분은 소중하니께{emoji:♡}
P0 	: 사장님 최고 ㅋㅋㅋㅋㅋㅋ
P1 	: 사실 사장님도 늦잠자셔서 ~
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅅ.... 반전이군용
