# FILE DATA
ID : MDRW2100015092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아무래도 윙어로 뛰겠죠
P1 	: 사실 젤잘어울리는 옷이라고생각하긴해요
P1 	: 다만...
P1 	: 손흥민의 선수생활을 토트넘에서 마감할텐데
P1 	: 케인위주의 팀이라는건아쉽네요ㅠ
P0 	: 잉글랜드 출신 첵
P0 	: 쳇
P1 	: 또다시
P1 	: 케인팀이 되겠어요ㅋㅋㅋ 어휴
P1 	: 전진짜 아쉽네요
P0 	: 재작년이었던가요 챔스 준결에 빠졌다가 결승나와서 말아먹은...
P1 	: 사실
P1 	: 손흥민이
P1 	: 나이만 어렸어도
P1 	: 이적에 용기를 냈을텐데
P0 	: 나이가 애매해서
P0 	: 토트넘에서 장기계약하는게 제일 베스트였는지도ㅠㅠ
P1 	: 5년재계약했잖아요ㅠ
P1 	: 사실 빅클럽에서 뛰는것도보고싶은데
P1 	: 아쉽네요
P0 	: 기왕 이렇게 된김에 컵하나 들고 레전드로 남자ㅠㅠ
P1 	: 과연...
P1 	: 컵을..들..수..........
P1 	: 있....
P1 	: ㅎ 없다고봅니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 찐사랑이시네요 내팀내잘알
P1 	: 그래서 아쉬운겁니다ㅠ
P1 	: 이왕갈거면 좀더젊어서 딴데가거나
P1 	: 근데 안젊으니ㅎ..좀
P1 	: 케인위주의 팀이란건아쉽죠
P0 	: 어느새 흥미니도 낡은이 대열로 가나요...
P1 	: 축구선수중엔 어린나이는아니죠...ㅠ
P1 	: 아마 오퍼도
P1 	: 그닥안들어왔을것같네요
