# FILE DATA
ID : MDRW2100003571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 저녁 뭐 드셨어요?
P0 	: 전 생선까스 먹고왔어요^^
P1 	: 전 치킨 먹었어요~ 오랜만에 먹으니 맛있더라구요
P1 	: 삭사는 주로 어떻게 하세요? 집에서 해드시나요 아님 배달?
P0 	: 오 치킨 맛있겠어요
P0 	: 전 주말엔 그냥 해먹어요
P0 	: 혼자배달시켜먹긴 양이 넘 많더라구요
P1 	: 저도 1인 가구라 배달은 자주 못 시켜요
P0 	: 치킨은 주로 어디꺼 드세요?
P1 	: 저는 BHC나 처갓집이요
P1 	: 집 주변에 있어서요ㅎㅎ &name1& 님은 최애 치킨집 어디예요?
P0 	: 처갓집도 맛있죠ㅎ
P0 	: 슈프림 맛있다면서요?
P1 	: 네 익숙한 맛이라 더 맛있어요
P1 	: 주말엔 천천히 요리해먹는 것도 재밌는 것 같아요
P0 	: 해먹는게 귀찮아서 간단히 고기구워먹어요ㅋ
P0 	: 반찬하느니 사먹는게 낫더라구요
P1 	: 맞아요 반찬하는 게 보통일이 아니더라구요
P1 	: 무슨 고기 주로 드세요?
P1 	: 전 닭안심 자주 구워먹어요
P0 	: 전 주로 삼겹살이랑 소고기요
P0 	: 닭은 다리랑 날개좋아해요
P1 	: 저도 닭다리 좋아해요
P1 	: 고기 구워먹고 환기 시키는 것도 어렵더라구요ㅎㅎ
P0 	: 맞아요 냄새랑 기름닦는게 일이예요
P1 	: 아침은 챙겨드세요?
P1 	: 전 주로 간단하게 시리얼 먹는 편이에요
P0 	: 아침은 안먹은지 오래됐어요  아침챙겨드세요?
P1 	: 저도 일주일에 두세번만 챙겨 먹어요
P1 	: 내일 점심 메뉴는 생각해둔거 있으세요?
P0 	: 낼은 그냥 냉장고있는걸로^^  제육있어서 그거먹을려구요
