# FILE DATA
ID : MDRW2100012162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 지9나이트 구매하셨나요?
P0 	: 오늘 20프로 쿠폰주는날이라  저는  생수를 구매했답니다
P1 	: 아니요.ㅋㅋㅋ 저는 제주도민..ㅋㅋㅋ 삼다수가 한병에 670원 꼴이죠..
P0 	: 꺄 제주도민 이셨군요^^  삼다수 500미리짜리로사서 350~60원 정도에 구매했어용
P1 	: 넵넵.. 유일하게 싼것.. 제주도에서..
P0 	: 근데 이와중에 삼다수는 단한번도 안걸렸다네요 늘 적합!
P0 	: 지금 생수 수질 부적합 나온것때문에 난리더라구요
P0 	: 그래서 저도 삼다수샀어요ㅠ   아기때부터 먹었는데 속상해요
P0 	: 앗 앞에 메시지가 안갔나봐요
	  생수 수질검사 부적합 판정건으로  난리더라구요~
P1 	: 저도 어제 보고 깜놀...
P1 	: 생수가 수질관리가 힘든건대... 업체 너무 많다싶긴했어요.ㅠㅠ
P0 	: 그쵸ㅠㅠ  몇년전 일들이라고는 하나
P0 	: 그래도 불신이 쌓이니.ㅠㅠ  앞으로는 조금비싸더라도
P0 	: 삼다수 사서먹으려구요ㅠㅠ
P1 	: 거기서는 삼다수 얼마나 해요??
P0 	: 전 인터넷으로 구매하고 2L짜리는 안사지만
	  보통 마트에서는 2L짜리 6개가 5880원이에요 ㅎ
P1 	: 와 거이 2000원 차이나네요.
P0 	: 그렇군요 생각보다 차이가많이나네요^^;
P0 	: 전 월요일에 배송출발한 제 새폰이
P0 	: 아직도 도착을 안했어요ㅠ
P0 	: 오늘이면 오겠죠?ㅠㅠㅋㅋ
P1 	: 왁!!! 왤케 오래걸린대요?
P0 	: 모르겠어요ㅠㅠ  계속 대전에 멈춰서 이동을 안하더라구요 흑흑
P1 	: 음... 혹시 그거 아니에요. 송장만 뽑아둔거..
P1 	: 그래도 물류까지는 가는걸로 찍히는 택배사들 있더라고요
P1 	: 지금 자급제폰 전국 품귀라고...
P0 	: 컥 그럴수도있겠어요 처음들었어요
P0 	: 다행히 오늘은 온다네요 ㅋ
P1 	: 휴 다행이에요@@
P0 	: 대형마트도 잘안가서 저는 쇼핑을 다 인터넷으로하거든욬 ㅋ
P1 	: 앗 저도요..ㅋㅋㅋㅋ
P0 	: 샴푸 세제 이런것도 전부 인터넷이용ㅋㅋ
P0 	: 근데 쿠폰잘쓰면 그게 더 저렴하기도하구요 ㅋㅋ
P1 	: 육아카페에 올라오는 핫딜들 보면... 마트에서 사는것보다 훨 싸더라고요.ㅠㅠ
P0 	: 맞아요맞아요
P0 	: 전 맘이베베 잘봐욬ㅋㅋ
P1 	: 악 저도요 ㅋㅋㅋㅋㅋ
P0 	: 육아카페라고 하시길래 왠지 그럴거같아서요!ㅋㅋㅋ
