# FILE DATA
ID : MDRW2100000371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ 오늘날씨 너무좋지않아요?
P1 	: 안녕하세요 ^^ 정말 하늘이 맑고 좋아요
P0 	: 오늘 아침에 출근하는데 하늘이 너무예뻐서 출근하기싫었어요 ㅠ
P0 	: 비오고나니까 날씨가 너무좋아요!
P1 	: 아아 ㅠ ^^그러셨구나 근데 다음주는또 계속 비오는것같더라구요~
P0 	: 아,,,비온대요? 너무싫다 ㅋㅋㅋㅋ
P0 	: 출근할때 비오면 너무짜증나요 ㅋㅋㅋ
P1 	: 그치요 ㅜ 맞아요 옷도 버리고 신발도 버리고
P0 	: 저는 항상 흰바지 입을때마다 비가오드라구요 징크스인가
P1 	: 저는 ㅋ 패션감각이제로라 흰바지는 하나도 없고 주로 어두운 옷만 입어요 ㅋ
P0 	: 저도 그런데 여름이라 어두운옷만 입으니까 너무덥더라구여
P1 	: 이번 여름이 진짜진짜 더웠죠
P0 	: 너무너무 더워서 정말 끔찍했어요
P0 	: 사람이 익을수도 있겠다 싶드라구요
P1 	: 정말 에어컨없이는 견딜수없는 최고로 더운 여름이였어요 ㅜㅜ
P0 	: 제가 일하는 사무실에는 에어컨이 없어요,, 올해 어떻게 버텼는지 모르겠네요 ㅋㅋㅋㅋㅋ
P1 	: 흐앙 ㅜㅜ 정말 정말 덥고 힘드셨겠어요
P0 	: 쪄죽는줄알았는데 얼음팩으로,, 선풍기로 어떻게 버텻네요 ㅋㅋㅋ
P0 	: 지금은 많이 시원해져서 다행인거같아여
P1 	: 갑자기 시원해져서 당황스러우면서 
	  엄청 좋네용^^
P0 	: 어느계절을 제일좋아하세요?
P1 	: 봄을 좋아해요 ^^ 어느계절 좋아하세요?
P0 	: 저는 겨울이요 ㅎㅎ 눈오는거 좋아하거든요
P1 	: 저는 눈 밟는 소리를 좋아해요 하지만 추위를 많이타서 겨울이 무서워요
P0 	: 아 뽀드득뽀드득 소리좋죠~ 저도 추위많이타서 추운게너무시러요 ㅠㅠ더운거랑
P1 	: 옷을 껴입어도 덜덜떨어서 목 어깨가 긴장하고 있느라 힘들어요 ㅎ
P0 	: 마자요 ㅠ 롱패딩필수에요 ㅋㅋ
P1 	: 롱패딩 하나로 몇년째 잘 입고 있어요 ㅋㅋ
P0 	: 저두요 ㅋㅋㅋㅋ 올해 하나 더 사려고 생각중이에요
P1 	: 여름이 정말 더웠기에 올 겨울 정말 추울까봐 무서워요 ㅋ
