# FILE DATA
ID : MDRW2100029112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 피자도 좋아하시겠어요
P1 	: 헐 그럼요~ 저 치킨보다 피자파예요
P0 	: 저도요!
P0 	: 전 치즈밥이 너무 궁금한데 아직 못먹어봣어요
P1 	: 헉 치즈밥?? 어떤건지 몰라도
P1 	: 저는 그냥 밥 데워서 치즈 넣고 치즈 녹은거 비비고 참치 넣어 먹어본적 있어요
P0 	: 한동안 치즈밥이 유행햤돈것ㄷ같아요
P1 	: 사실 진짜 별거 아니고 이거 유행할 맛인가?? 하는 맛인데
P1 	: 유행이라고 하면 달고나 커피가 제일...
P1 	: 안만들어봤지만요..
P0 	: 저 달고나 커피 자주해먹었어요 ㅋㅋㅋㄱㅋㅋㄱㄱㅋㅋㄱㄱㅋㅋ
P0 	: 힘든데 꽤 제 취향인 맛이어서 ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 엄청 쉽게 만드는 방법도 있다고 해서 혹했는데.. 카페인 먹으면 속이 안좋아서 역시 못해본...
P0 	: 근데..손으로미친듯이 노가다하는게 맛있더라고요
P0 	: 카페인 안받으세요?
P1 	: 대학 다닐때 몸이 망가졌는데 원래 잘먹었는데 어느순간 안받더라구요
P1 	: 굉장히 슬픈일
P0 	: 헐 저도 그래요!!!
P0 	: 저 스뭉한살때 갑자기 그랬어요
P0 	: 김장 쿵쾅대고 영혼빠져나가는거같고ㅠㅋㅋㅋㅋ
P0 	: 그렇게 몇년을 못먹다가 최근에 다시 연하게 먹는중잉에요
P1 	: 저는 심장이 쿵쿵거리지는 않지만 속이 울렁거리고 속이 너무 안좋아져서 못먹고 있어요...
P1 	: 홍차도 좋아하는데 밀크티 많이 마셔도 그렇고 말차라떼 많이 마셔도 그렇더라구요
P1 	: 이게 어떻게 된 몸뚱이
P0 	: 정말 속상하죠
P0 	: 원래 못먹던 것도 아니고 잘 먹던건데ㅠㅠ
P1 	: 맞아요... 식성 바뀌어서 입맛 달라지는게 이런건가 싶고..
P1 	: 먹고 싶은거 못먹는 기분을 알거같아요
