# FILE DATA
ID : MDRW2100036522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 로투킹에서
P0 	: 온앤오프도 좋았어요
P1 	: 헐헐 저 그 무대 좋아해요
P1 	: 그 날 사랑하게 죌 거야??
P0 	: 맞아요!!!
P0 	: 그 무대ㅜㅜ
P0 	: 유아 나오구 !
P1 	: 맞아요!! 유아 진짜 인형같이 나오더라고요
P1 	: 완전 공주님같은 ㅠ!
P0 	: 맞아요 ㅠㅠㅠ
P0 	: 근데 이 곡도 원곡들으면
P0 	: 살짝 심심해요ㅋㅋ
P0 	: 편곡을 넘 잘해서ㅜㅜ
P1 	: 헐 원곡 안 들어보ㅓㅆ는데 그렇구나!!!!!!
P1 	: ㅇ온앤오프는 정말 한 명도 모르거든요...
P1 	: 그 엔하이픈..이랑 가끔 헷..갈려요
P0 	: 저도 멤버는 한명만 알아욬ㅋㄱㄲ
P0 	: 엔하이픈... 그 친구들
P0 	: 하이브 친구들 아닙니까 ㅎㅎ
P1 	: 맞아요!!! 무슨 서바이벌로? 데뷔한 건 아는데
P1 	: 얼굴이 진짜 안 외워지더라고요 ㅠ.^
P1 	: 엔하이픈 스키즈 온앤오프 이 세대는 앙0
P1 	: 아예 몰라요..
P0 	: 아 맞아욬ㄱㅋㅋ
P0 	: 아니 전 스키즈가 그렇게 인기있는지 몰랐는데..
P0 	: 이번에 앨범을 되게 잘팔더라구요?
P1 	: 아 그르니까요!!!!!!!!
P1 	: 전 멤버... 사회면에 나온 친구밖에 모르거든요...
P1 	: 역시 전 엔시티까지가 취향인것 같어요 ㅠ.^
P1 	: 더보이즈는 탐색중 ㅎㅎ
P0 	: 맞아요 ㅎㅎㅎ
P0 	: 전 한국에서 인기 많은 그룹이 좋아요!
P0 	: 사람들이랑 말이 통한달까 ㅋㅋㅋ
P1 	: 맞아요!!!!! 아니면 너무 혼자 덕질하는
P1 	: 기분이 들어서 재미없어지거든요 ㅠ.^
P1 	: 제 주변에는 케이팝 좋아하는 사람이 없어서
P1 	: 거의 혼자 덕질해요
P0 	: 헐 혼자 덕질하면
P0 	: 외롭자나요 .. 흑희
P0 	: 전 혼자 덕질하면 유튜브 댓글보면서 놀아욬ㅋㅋ ㅠㅠ
P0 	: 슬프다....
