# FILE DATA
ID : MDRW2100009118
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 커피 음료는 안사먹는데 새로나온 아이스크림 블렌딩은 사먹어 봐야겠어요
P1 	: 오 대단하세요
P1 	: 여긴 별맛집 입니다
P0 	: 맞아요 ㅎㅎ
P0 	: 별맛집 인정이요
P1 	: 저앞에분 아포카토 시켰는데 급 눈이가서 ㅋㅋ
P1 	: 먹고팠어요
P1 	: 네ㅎㅎ
P0 	: 아까 말씀하신 쿠키머핀은 머핀이름이 쿠키머핀이예요?
P1 	: 기억이 ㅜㅜ쿠키블루베리머핀
P1 	: 이였어요
P0 	: 블루베리 좋아해서요
P1 	: 위가 쿠키라 바삭
P0 	: 저도 한번 먹어봐야겠어요
P1 	: 진짜 안에 잼가득이요
P1 	: 팡터져요
P0 	: 와 기대되요
P1 	: 네 앙 맛나요
P1 	: 제가 새콤이 좋아해요
P1 	: 블루베리도 박혀있어요
P0 	: 맨날커피만 드라이브스루로 픽업해가거든요 ㅎ
P1 	: 네 ㅜㅜ
P1 	: 그렇죠
P1 	: 가야 보고 사는데
P1 	: 매장안에서 봐야해요
P0 	: 글쵸
P1 	: 네 ㅎㅎ
P0 	: 그러면 고르는재미도 있는데 말이죠
P0 	: 스벅은 드라이브스루도 줄이 줄이 ㅎㅎ
P1 	: 장난 아니죠
P0 	: 진짜 어쩔땐 그냥 가고싶을때도 있어요
P1 	: 근데 매장마다
P1 	: 제품이 좀달라요
P1 	: 머핀도 오늘 다른데 가서 먹었어요
P0 	: 그래요?
P1 	: 네 다르던데요
P1 	: 저희 스벅에선 못봤어요
P0 	: 몇군데 가봐야겠네요 ㅎ
P1 	: 시간따라 나가는게 달라서 제가 간시간에 없었을지도 모르겠네요
P0 	: 저는 이제 애들 취침시간이라 재우러가야겠네요 ㅎㅎ
P1 	: 네 맛난 디저트도 낼드시고
P1 	: 굿밤되세요
