# FILE DATA
ID : MDRW2100000380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 언니^^
P1 	: 안녕~~
P0 	: 요즘 스포츠 직관하기 찝찝해서 집에서 보고있는데 언니 좋아하시는 스포츠 있나요?
P1 	: 요즘 올림픽이후 펜싱에 빠져서
P1 	: 유튭 찾아보는 중
P0 	: 오 펜싱 괜찮네요 유튜브에서 올림픽경기 다시보시는거예요?
P1 	: 올림픽때 가족들이랑 손에 땀을쥐고 본뒤에 관심 생겨서
P0 	: 저도 올림픽이후로 스포츠가 너무 재밌어진거같아요 ㅎㅎ
P1 	: 펜싱관련정보 찾아보고  펜싱경기 찾아보는중..
P1 	: 비인기 종목이었다는게 믿기지 않을만큼 스포츠가
	  재밌고 관심이 생겨서 좋아
P0 	: 맞아요 저는 어제 유퀴즈봤는데 럭비경기를 못본게 후회되더라구요ㅜㅜ
P1 	: 나도 그거 봤는데 럭비경기보고 유재석이 눈물흘렸다고
	  럭비도 비인기종목인데 아드리가축구좋아하니 관심이 가더라구
P1 	: 미국에선 럭비가 인기라던데
P0 	: 럭비 경기도 올림픽경기부터 한번 보려구요 재미를 가지다보면 우리나라도 인기있어지겠죠?ㅎㅎ
P1 	: 올림픽이후 스포츠 관심이 생겨서 한동안 인기일거 같아
P1 	: 럭비공 생김새두 재밌구
P0 	: 그죠 빨리 코로나 잠잠해져서 직관하고싶더라구요~~!
P1 	: 스포츠 직관하는날이 오려나???
P0 	: 예전에는 배구, 야구만 경기장가서 봤는데... 정말재밌더라구요
P1 	: 나두 농구랑 야구 직관한적있는데좋더라구
P1 	: 예약해서 그날 경기만 기다리고
P0 	: 농구도 재밌을거같아요 ㅎㅎ
P1 	: 농구 진짜 응원하는재미도 있구
P1 	: 경기 중간 이벤트도 재밌구
P1 	: 특히나 3점슛이 멋지더라구
P0 	: 맞아요 야구도 중간중간 먹는게 넘 좋아요
P0 	: 첨에는 먹으러다님 ㅋㅋ
P1 	: 야구장은 먹는재미 친구가 먹으러오느냐고
P1 	: 그래두 신남 롯데팬이라 9회말 봉지 뒤집어 쓰고 , 신문지 찢어서 응원 또가고 싶당
P0 	: 제가 딱 그거였어요ㅋㅋ 근데 그러다 야구에 빠져서 대학생때 열심히 보러다녔어요ㅋㅋ
P0 	: 헉 그거응원하는거봤는데 좀 무서울정도 ㅋㅋ
P1 	: 티켓예약도 힘들지만 명당자리 비싸
P0 	: 그러드라구요ㅠ 암표도 그래서 파는건가봐요ㅜ 그건 좀 별루더라구요
P1 	: 어느경기든 관람티켓 암표사라지길
P1 	: 정말 직관하고픈 사람 못보구
