# FILE DATA
ID : MDRW2100006901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 조금 선선해진거 같아요
P1 	: 그쵸 여름이 다 갔나 싶더라구요
P1 	: 근데 오늘 폭우쏟아지는거보니 다시 더워지진 않을지 좀 걱정..
P0 	: 그러게요 2차 장마라고도 하고
P0 	: 습하니까 더 더운거 같아요
P1 	: 그쵸 저도 그래서 에어컨이랑 제습기랑 절친먹었어요
P1 	: 혹시 보요님 사시는 지역엔 아직도 비가 오나요??
P0 	: 맞아요 ㅎㄹ 에어컨이 꺼지질 않아요
P0 	: 아니요 지금은 비 안와요
P1 	: 다행이네요 저희 지역도 비는 안와요
P1 	: 그래도 요즘 미세먼지는 좀 덜한것같지않아요??
P0 	: 맞아요 미세먼지 걱정 안한지는 꽤 된거 같아요
P1 	: 보요님은 요즘 긴옷입으세요? 아님 아직반팔입으시나여?
P0 	: 무조건 반팔이요
P0 	: 아직은 그래도 더워요 긴팔 입으세요?
P1 	: 저는 여름에도 햇볕알레르기때문에 긴팔입어요ㅠㅠ
P1 	: 그래서 요즘처럼 서늘해지면 좋더라구요
P0 	: 아 저도 햇빛알레르기가 갑자기 생겼어요
P0 	: 팔이 너무 아파서 선크림 꼭꼭 빠르고 다녀요
P1 	: 그쵸 올여름 넘 더워서 햇빛이 심해서 그런가봐요
P1 	: 인터넷보니까
P1 	: 2018년 여름vs 2021년 여름 뭐가 더 더운가로 배틀하던데 언제가 더 더웠던것같아요??
P0 	: 어 저는 그래도 2018년이 더 더웠던거 같아요
P0 	: 그리고 2012년도 더웠던거 같아요 런던 올림픽때!!!
P1 	: 헉 저랑 반대네요
P1 	: 아 마자요 12년도 진짜 더웠죠
P1 	: 그때 넘 더워서 올림픽 보려고 호프집 가곤했었는데
P1 	: 흑흑 전 21년은 마스크따문에 더 더운 것 같아요
P0 	: 아 마스크 ㅠㅠ 맞아요 너무 힘들어요
P1 	: 그쵸ㅠㅠ 언제쯤 벗을수있으련지
