# FILE DATA
ID : MDRW2100013090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그생각은 못했네요
P1 	: &name1&님은 밥 드실때 질은걸 좋아하세요 아님 고두밥을 좋아하세요?
P0 	: 둘 다 별론데 둘중에 고르라고 하면 진밥이요!
P0 	: 꼬들한건 밥냄새도 잘 안나더라구여
P0 	: 선호하는 스타일 있으세요?
P1 	: 저도 진밥을 더 좋아해요
P1 	: 너무 꼬들거리는건 입에서 굴러다니는 것 같구 제가 꼭꼭 씹어먹지 않아서 뭔가 소화가 덜 되는 기분이에요  ㅋㅋㅋㅋ
P0 	: 그쵸! 차라리 현미밥을 먹겠어요...ㅋㅋㅋ
P0 	: 쌀을 씹는것도 아니고 밥을 씹는것도 아닌
P1 	: 그쵸! 현미밥은 톡톡 터지는 식감이라도 있지 그냥 꼬들거리는건 별루에요 ㅋㅋㅋㅋ
P1 	: 톡톡터지는 식감때문에 밥에 잡곡넣어먹는거 좋아해요 현미나 흑미 보리 이런거 먹음 맛있더라구요
P1 	: 근데 콩은 먹을 순 있는데 적당히 있는게 좋아요 과하지 않게 ㅋㅋㅋ
P0 	: 아 맞아요!! 흑미밥 특힠ㅋㅋ
P0 	: 톡톡 씹히는 식감이 너무 좋아요~~
P0 	: 현미밥은 제가 소화력이 부족한지 먹으면 속이 안좋아요ㅠㅜ
P1 	: 현미랑 잘 안맞나봐요 저도 많이들어간거는 그래요 ㅠㅠㅠ
P1 	: 그래서 현미 들어간 밥은 꼭꼭 씹어야해요 ㅠㅠ
P1 	: 지인이 추천해줬는데 안동 백진주쌀이 엄청 맛있데요
P1 	: 혹시 드셔보셨어요?
P0 	: 아니요~~
P0 	: 백진주쌀...
P0 	: 뭔가 쌀모양이 되게 예쁠것 같아욬ㅋㅋㅋ
P1 	: 이름이 예뻐서 그럴 것 같은 느낌이네요 ㅋㅋㅋ
P1 	: 윤기돌고 밥에 찰기가 있다고 하더라구요
P1 	: 티비에서 누가 먹어서 유명해졌다고만 들었어요~
P0 	: 오~ 그렇군요. 저는 쌀 종류는 잘몰라요 ㅎㅎ
P0 	: 그냥... 보면 비싼게 맛있는 것 같더라구요 ㅎㅎ
P1 	: 앜ㅋㅋㅋ 그게 정답일 수 있겠네요
P1 	: 저도 맨날 시골에서 쌀 가져와서 그것만 먹기도하고 밥맛 잘 몰라요
P1 	: 그냥 잡곡 조금이랑 찹쌀 넣음 맛있는 것 같아요 ㅋㅋㅋㅋ
P0 	: 꺄 저희도요! ㅋㅋㅋㅋ 찹쌀 조금이랑 잡곡 조금 넣어요~~
P0 	: 똑같네요 ㅋㅋㅋ
P1 	: 우와 그러게요 신기한데요 ㅋㅋㅋㅋ
P1 	: 원래 이게 보통 집밥이진 않을텐데 신기해요 ㅋㅋㅋ
	  아닌가 다들 많이 했는데 모르고 있었던 걸까요? ㅋㅋㅋㅋ
P0 	: 그러게요 보통 이렇게 밥해먹나요? ㅋㅋㅋㅋ
P0 	: 신기해요 ㅋㅋㅋ
P0 	: 밥 짓는법이 다들 비슷한건가... 
